[2.473s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install
[2.722s] Not searching for unused variables given on the command line.
[2.722s] -- The C compiler identification is AppleClang 17.0.0.17000013
[2.871s] -- The CXX compiler identification is AppleClang 17.0.0.17000013
[2.909s] -- Detecting C compiler ABI info
[3.358s] -- Detecting C compiler ABI info - done
[3.396s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.396s] -- Detecting C compile features
[3.397s] -- Detecting C compile features - done
[3.401s] -- Detecting CXX compiler ABI info
[3.769s] -- Detecting CXX compiler ABI info - done
[3.809s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.809s] -- Detecting CXX compile features
[3.809s] -- Detecting CXX compile features - done
[3.810s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.279s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[4.280s] -- Found Threads: TRUE
[4.287s] -- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[4.728s] -- Found ament_index_cpp: 1.13.2 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[4.736s] -- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[4.815s] -- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[4.840s] -- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[4.870s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.904s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.942s] -- Found libstatistics_collector: 2.1.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[5.039s] -- Found rmw_implementation_cmake: 7.9.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[5.047s] -- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[5.110s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.168s] -- Found rosgraph_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[5.192s] -- Found tracetools: 8.10.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[5.314s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[5.326s] -- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[5.595s] -- Found rosidl_adapter: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[5.674s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.088s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.426s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.943s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[839.978s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[840.047s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[840.111s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[840.171s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[840.228s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[840.285s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[840.345s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[840.411s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[840.474s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[840.532s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[840.594s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[840.663s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[840.731s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[840.825s] [340/422] Linking CXX executable test/rclcpp/test_node
[840.896s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[840.959s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[841.021s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[841.102s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[841.168s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[841.238s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[841.307s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[841.371s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[841.439s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[841.501s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[841.559s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[841.623s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[841.690s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[841.756s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[841.822s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[841.892s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[841.960s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[842.023s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[842.089s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[842.157s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[842.222s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[842.289s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[842.350s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[842.416s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[842.500s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[842.563s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[842.619s] [367/422] Linking CXX executable test/rclcpp/test_qos
[842.675s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[842.733s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[842.789s] [370/422] Linking CXX executable test/rclcpp/test_rate
[842.849s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[842.907s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[842.979s] [373/422] Linking CXX executable test/rclcpp/test_service
[843.050s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[843.128s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[843.190s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[843.247s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[843.305s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[843.365s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[843.421s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[843.480s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[843.537s] [382/422] Linking CXX executable test/rclcpp/test_duration
[843.594s] [383/422] Linking CXX executable test/rclcpp/test_logger
[843.652s] [384/422] Linking CXX executable test/rclcpp/test_logging
[843.708s] [385/422] Linking CXX executable test/rclcpp/test_context
[843.767s] [386/422] Linking CXX executable test/rclcpp/test_time
[843.828s] [387/422] Linking CXX executable test/rclcpp/test_timer
[843.887s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[843.951s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[844.010s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[844.071s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[844.128s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[844.184s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[844.240s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[844.315s] [395/422] Linking CXX executable test/rclcpp/test_executors
[844.375s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[844.431s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[844.495s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[844.554s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[844.617s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[844.677s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[844.735s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[844.791s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[844.855s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[844.916s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[844.976s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[845.041s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[845.111s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[845.170s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[845.234s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[845.302s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[845.367s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[845.433s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[845.497s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[845.555s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[845.613s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[845.675s] [417/422] Linking CXX executable test/rclcpp/test_executor
[845.733s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[845.794s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[845.852s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[845.916s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[845.975s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
