[4.580s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.651s] Not searching for unused variables given on the command line.
[4.651s] -- The C compiler identification is GNU 14.3.0
[4.771s] -- The CXX compiler identification is GNU 14.3.0
[4.781s] -- Detecting C compiler ABI info
[4.930s] -- Detecting C compiler ABI info - done
[4.958s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.958s] -- Detecting C compile features
[4.959s] -- Detecting C compile features - done
[4.975s] -- Detecting CXX compiler ABI info
[5.160s] -- Detecting CXX compiler ABI info - done
[5.188s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[5.188s] -- Detecting CXX compile features
[5.189s] -- Detecting CXX compile features - done
[5.201s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.384s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.384s] -- Looking for pthread_create in pthreads
[5.535s] -- Looking for pthread_create in pthreads - not found
[5.535s] -- Looking for pthread_create in pthread
[5.701s] -- Looking for pthread_create in pthread - found
[5.702s] -- Found Threads: TRUE
[5.704s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.985s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.988s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[6.017s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[6.027s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[6.044s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.062s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.081s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[6.170s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[6.174s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[6.219s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.285s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[6.311s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.458s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.466s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.657s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.768s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[8.073s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.347s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.852s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[177.453s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[177.589s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[177.747s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[177.891s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[178.084s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[178.222s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[178.349s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[178.486s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[178.663s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[178.828s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[179.237s] [340/422] Linking CXX executable test/rclcpp/test_node
[179.237s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[179.284s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[179.399s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[179.598s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[179.723s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[179.896s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[180.021s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[180.132s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[180.272s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[180.390s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[180.516s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[180.634s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[180.841s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[180.995s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[181.106s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[181.269s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[181.409s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[181.545s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[181.753s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[181.923s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[182.070s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[182.300s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[182.445s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[182.598s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[182.847s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[183.084s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[183.220s] [367/422] Linking CXX executable test/rclcpp/test_qos
[183.511s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[183.511s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[183.606s] [370/422] Linking CXX executable test/rclcpp/test_rate
[183.763s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[183.924s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[184.065s] [373/422] Linking CXX executable test/rclcpp/test_service
[184.256s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[184.416s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[184.565s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[184.693s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[184.826s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[184.953s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[185.078s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[185.225s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[185.387s] [382/422] Linking CXX executable test/rclcpp/test_duration
[185.522s] [383/422] Linking CXX executable test/rclcpp/test_logger
[185.654s] [384/422] Linking CXX executable test/rclcpp/test_logging
[185.779s] [385/422] Linking CXX executable test/rclcpp/test_context
[185.915s] [386/422] Linking CXX executable test/rclcpp/test_time
[186.053s] [387/422] Linking CXX executable test/rclcpp/test_timer
[186.174s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[186.311s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[186.430s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[186.605s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[186.758s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[187.040s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[187.040s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[187.250s] [395/422] Linking CXX executable test/rclcpp/test_executors
[187.402s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[187.501s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[187.653s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[187.791s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[187.982s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[188.106s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[188.217s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[188.337s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[188.522s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[188.649s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[188.778s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[188.944s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[189.115s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[189.241s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[189.416s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[189.605s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[189.768s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[189.934s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[190.109s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[190.223s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[190.368s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[190.561s] [417/422] Linking CXX executable test/rclcpp/test_executor
[190.687s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[191.004s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[191.023s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[191.267s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[191.432s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[191.435s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=67 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[191.436s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=67 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[191.448s] -- Install configuration: "Release"
[191.448s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[191.450s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[191.450s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[191.451s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[191.452s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[191.452s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[191.452s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[191.452s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[191.453s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[191.453s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[191.453s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[191.454s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[191.454s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[191.454s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[191.455s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[191.455s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[191.455s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[191.455s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[191.455s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[191.455s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[191.456s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[191.456s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[191.456s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[191.457s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[191.457s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[191.459s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[191.459s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[191.459s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[191.460s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[191.461s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[191.461s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[191.461s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[191.461s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[191.461s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[191.461s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[191.462s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[191.462s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[191.462s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[191.463s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[191.463s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[191.463s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[191.463s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[191.464s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[191.464s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[191.464s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[191.464s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[191.465s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[191.465s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[191.466s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[191.466s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[191.466s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[191.469s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[191.469s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[191.469s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[191.469s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[191.470s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[191.471s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[191.473s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[191.473s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[191.473s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[191.473s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[191.473s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
[191.473s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/synchronization_policy_common.hpp
