[3.938s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.010s] Not searching for unused variables given on the command line.
[4.010s] -- The C compiler identification is GNU 14.3.0
[4.086s] -- The CXX compiler identification is GNU 14.3.0
[4.097s] -- Detecting C compiler ABI info
[4.228s] -- Detecting C compiler ABI info - done
[4.245s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.245s] -- Detecting C compile features
[4.245s] -- Detecting C compile features - done
[4.256s] -- Detecting CXX compiler ABI info
[4.424s] -- Detecting CXX compiler ABI info - done
[4.449s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[4.449s] -- Detecting CXX compile features
[4.450s] -- Detecting CXX compile features - done
[4.460s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.613s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[4.613s] -- Looking for pthread_create in pthreads
[4.759s] -- Looking for pthread_create in pthreads - not found
[4.763s] -- Looking for pthread_create in pthread
[4.894s] -- Looking for pthread_create in pthread - found
[4.895s] -- Found Threads: TRUE
[4.896s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.103s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.108s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.132s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.142s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.161s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.178s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.194s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[5.280s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[5.284s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[5.326s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.394s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[5.416s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[5.536s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.14.3") found components: Interpreter
[5.544s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[5.717s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[5.814s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.075s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.355s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.892s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[180.985s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[181.089s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[181.179s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[181.256s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[181.345s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[181.464s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[181.548s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[181.637s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[181.731s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[181.860s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[181.986s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[182.170s] [340/422] Linking CXX executable test/rclcpp/test_node
[182.277s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[182.361s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[182.471s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[182.676s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[182.795s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[182.957s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[183.081s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[183.196s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[183.333s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[183.451s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[183.550s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[183.641s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[183.756s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[183.881s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[184.004s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[184.163s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[184.294s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[184.385s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[184.512s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[184.654s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[184.775s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[184.972s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[185.135s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[185.312s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[185.502s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[185.646s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[185.793s] [367/422] Linking CXX executable test/rclcpp/test_qos
[185.924s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[186.043s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[186.159s] [370/422] Linking CXX executable test/rclcpp/test_rate
[186.315s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[186.446s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[186.590s] [373/422] Linking CXX executable test/rclcpp/test_service
[186.767s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[186.925s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[187.068s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[187.170s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[187.290s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[187.388s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[187.505s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[187.638s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[187.753s] [382/422] Linking CXX executable test/rclcpp/test_duration
[187.865s] [383/422] Linking CXX executable test/rclcpp/test_logger
[187.977s] [384/422] Linking CXX executable test/rclcpp/test_logging
[188.096s] [385/422] Linking CXX executable test/rclcpp/test_context
[188.207s] [386/422] Linking CXX executable test/rclcpp/test_time
[188.328s] [387/422] Linking CXX executable test/rclcpp/test_timer
[188.447s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[188.545s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[188.672s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[188.821s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[188.910s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[189.022s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[189.136s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[189.335s] [395/422] Linking CXX executable test/rclcpp/test_executors
[189.439s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[189.521s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[189.655s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[189.760s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[189.923s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[190.019s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[190.148s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[190.260s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[190.388s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[190.477s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[190.561s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[190.681s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[190.834s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[190.938s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[191.064s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[191.196s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[191.313s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[191.464s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[191.590s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[191.701s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[191.838s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[191.986s] [417/422] Linking CXX executable test/rclcpp/test_executor
[192.110s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[192.262s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[192.395s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[192.599s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[192.767s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[192.771s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages ROS_DOMAIN_ID=232 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[192.772s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages ROS_DOMAIN_ID=232 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[192.782s] -- Install configuration: "Release"
[192.782s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[192.783s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[192.783s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[192.785s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[192.785s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[192.788s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[192.789s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[192.790s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[192.790s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[192.790s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[192.791s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[192.791s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[192.791s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[192.791s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[192.794s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[192.795s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[192.795s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[192.795s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[192.795s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[192.795s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[192.795s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[192.795s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[192.795s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[192.796s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[192.796s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[192.796s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[192.796s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[192.796s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[192.797s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[192.797s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[192.797s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[192.797s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[192.797s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[192.798s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[192.798s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[192.798s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[192.798s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[192.799s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[192.799s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[192.799s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[192.799s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[192.800s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[192.800s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[192.800s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[192.801s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[192.801s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[192.801s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[192.801s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[192.801s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[192.801s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[192.801s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[192.802s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[192.803s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[192.803s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[192.803s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[192.803s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[192.803s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[192.803s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[192.803s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
[192.803s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/synchronization_policy_common.hpp
