[1.336s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install
[1.606s] Not searching for unused variables given on the command line.
[1.606s] -- The C compiler identification is AppleClang 17.0.0.17000013
[1.783s] -- The CXX compiler identification is AppleClang 17.0.0.17000013
[1.826s] -- Detecting C compiler ABI info
[2.268s] -- Detecting C compiler ABI info - done
[2.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.313s] -- Detecting C compile features
[2.313s] -- Detecting C compile features - done
[2.317s] -- Detecting CXX compiler ABI info
[2.709s] -- Detecting CXX compiler ABI info - done
[2.759s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.759s] -- Detecting CXX compile features
[2.760s] -- Detecting CXX compile features - done
[2.762s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.297s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.298s] -- Found Threads: TRUE
[3.312s] -- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[3.878s] -- Found ament_index_cpp: 1.13.2 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[3.887s] -- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[3.951s] -- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[3.977s] -- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[4.011s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.045s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.094s] -- Found libstatistics_collector: 2.1.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[4.221s] -- Found rmw_implementation_cmake: 7.9.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[4.232s] -- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[4.333s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.430s] -- Found rosgraph_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[4.478s] -- Found tracetools: 8.10.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[4.711s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[4.730s] -- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[5.030s] -- Found rosidl_adapter: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[5.167s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.055s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.479s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.102s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[160.031s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[160.113s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[160.201s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[160.287s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[160.362s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[160.435s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[160.517s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[160.618s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[160.690s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[160.752s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[160.831s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[160.907s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[160.970s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[161.045s] [340/422] Linking CXX executable test/rclcpp/test_node
[161.117s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[161.196s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[161.302s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[161.429s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[161.536s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[161.652s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[161.760s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[161.856s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[161.964s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[162.072s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[162.185s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[162.284s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[162.371s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[162.507s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[162.572s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[162.653s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[162.738s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[162.830s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[162.940s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[163.014s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[163.085s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[163.178s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[163.257s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[163.341s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[163.462s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[163.560s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[163.664s] [367/422] Linking CXX executable test/rclcpp/test_qos
[163.749s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[163.827s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[163.913s] [370/422] Linking CXX executable test/rclcpp/test_rate
[163.988s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[164.066s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[164.149s] [373/422] Linking CXX executable test/rclcpp/test_service
[164.229s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[164.315s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[164.401s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[164.474s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[164.598s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[164.676s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[164.753s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[164.835s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[164.917s] [382/422] Linking CXX executable test/rclcpp/test_duration
[164.990s] [383/422] Linking CXX executable test/rclcpp/test_logger
[165.140s] [384/422] Linking CXX executable test/rclcpp/test_logging
[165.270s] [385/422] Linking CXX executable test/rclcpp/test_context
[165.339s] [386/422] Linking CXX executable test/rclcpp/test_time
[165.422s] [387/422] Linking CXX executable test/rclcpp/test_timer
[165.498s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[165.574s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[165.646s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[165.750s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[165.838s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[165.920s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[165.991s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[166.099s] [395/422] Linking CXX executable test/rclcpp/test_executors
[166.171s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[166.243s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[166.344s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[166.424s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[166.521s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[166.605s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[166.685s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[166.751s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[166.829s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[166.923s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[166.993s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[167.096s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[167.213s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[167.302s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[167.392s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[167.479s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[167.568s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[167.635s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[167.731s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[167.807s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[167.877s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[167.967s] [417/422] Linking CXX executable test/rclcpp/test_executor
[168.040s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[168.113s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[168.203s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[168.290s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[168.372s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[168.377s] Invoked command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=56 ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j3 -l3
[168.410s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=56 ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[168.439s] -- Install configuration: "Release"
[168.439s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.dylib
[168.439s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[168.439s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[168.441s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[168.441s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[168.441s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[168.442s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[168.443s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[168.443s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[168.443s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[168.443s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[168.444s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[168.444s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[168.444s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[168.444s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[168.444s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[168.444s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[168.445s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[168.446s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[168.447s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[168.447s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[168.447s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[168.447s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[168.447s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[168.447s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[168.448s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[168.448s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[168.448s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_for_message.hpp
[168.448s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[168.448s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_client.hpp
[168.448s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[168.449s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_service.hpp
[168.449s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/event.hpp
[168.449s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set.hpp
[168.449s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[168.449s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental
[168.450s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_buffer.hpp
[168.450s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/create_intra_process_buffer.hpp
[168.450s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers
[168.450s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/ring_buffer_implementation.hpp
[168.450s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/buffer_implementation_base.hpp
[168.450s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/intra_process_buffer.hpp
[168.451s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executable_list.hpp
[168.451s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/ros_message_intra_process_buffer.hpp
[168.451s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/timers_manager.hpp
[168.452s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/README.md
[168.452s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors
[168.452s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor
[168.452s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/simple_events_queue.hpp
[168.452s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_queue.hpp
[168.453s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor.hpp
[168.453s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor_event_types.hpp
[168.453s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process.hpp
[168.453s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_base.hpp
[168.454s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/intra_process_manager.hpp
[168.454s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_impl.hpp
[168.454s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/network_flow_endpoint.hpp
[168.454s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription.hpp
[168.455s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts
[168.455s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts/default_context.hpp
[168.455s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[168.455s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/intra_process_buffer_type.hpp
[168.456s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_options.hpp
[168.456s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/any_service_callback.hpp
[168.457s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[168.457s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_publisher.hpp
[168.458s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/graph_listener.hpp
[168.458s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_base.hpp
[168.459s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics_state.hpp
[168.459s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[168.460s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_client.hpp
[168.460s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[168.460s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics
[168.460s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics/subscription_topic_statistics.hpp
[168.460s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[168.463s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_event_handler.hpp
[168.463s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time_source.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/macros.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/allocator_memory_strategy.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/message_pool_memory_strategy.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_publisher.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_timer.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_traits.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_client.hpp
[168.464s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[168.465s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialized_message.hpp
[168.465s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialization.hpp
[168.465s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[168.465s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[168.465s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_map.hpp
[168.465s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_template.hpp
[168.466s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/waitable.hpp
