[1.013s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install
[1.202s] Not searching for unused variables given on the command line.
[1.202s] -- The C compiler identification is AppleClang 17.0.0.17000013
[1.327s] -- The CXX compiler identification is AppleClang 17.0.0.17000013
[1.361s] -- Detecting C compiler ABI info
[1.680s] -- Detecting C compiler ABI info - done
[1.718s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.718s] -- Detecting C compile features
[1.718s] -- Detecting C compile features - done
[1.721s] -- Detecting CXX compiler ABI info
[2.032s] -- Detecting CXX compiler ABI info - done
[2.066s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.067s] -- Detecting CXX compile features
[2.067s] -- Detecting CXX compile features - done
[2.069s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.365s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.365s] -- Found Threads: TRUE
[2.373s] -- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[2.735s] -- Found ament_index_cpp: 1.13.2 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[2.742s] -- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[2.811s] -- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[2.842s] -- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[2.877s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.914s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.963s] -- Found libstatistics_collector: 2.1.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[3.086s] -- Found rmw_implementation_cmake: 7.9.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[3.094s] -- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[3.159s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.226s] -- Found rosgraph_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[3.259s] -- Found tracetools: 8.10.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[3.394s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[3.408s] -- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[3.651s] -- Found rosidl_adapter: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[3.725s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[4.955s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.216s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.692s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[119.089s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[119.160s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[119.227s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[119.298s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[119.361s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[119.424s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[119.489s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[119.560s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[119.633s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[119.699s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[119.774s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[119.844s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[119.911s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[119.991s] [340/422] Linking CXX executable test/rclcpp/test_node
[120.065s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[120.138s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[120.210s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[120.282s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[120.354s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[120.424s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[120.491s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[120.552s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[120.621s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[120.690s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[120.752s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[120.816s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[120.879s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[120.944s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[121.009s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[121.096s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[121.170s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[121.244s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[121.321s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[121.397s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[121.475s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[121.555s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[121.647s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[121.730s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[121.812s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[121.901s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[121.974s] [367/422] Linking CXX executable test/rclcpp/test_qos
[122.043s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[122.114s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[122.177s] [370/422] Linking CXX executable test/rclcpp/test_rate
[122.249s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[122.323s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[122.396s] [373/422] Linking CXX executable test/rclcpp/test_service
[122.470s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[122.542s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[122.626s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[122.694s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[122.759s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[122.822s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[122.900s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[122.981s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[123.054s] [382/422] Linking CXX executable test/rclcpp/test_duration
[123.121s] [383/422] Linking CXX executable test/rclcpp/test_logger
[123.189s] [384/422] Linking CXX executable test/rclcpp/test_logging
[123.257s] [385/422] Linking CXX executable test/rclcpp/test_context
[123.322s] [386/422] Linking CXX executable test/rclcpp/test_time
[123.402s] [387/422] Linking CXX executable test/rclcpp/test_timer
[123.461s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[123.523s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[123.593s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[123.660s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[123.724s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[123.788s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[123.851s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[123.933s] [395/422] Linking CXX executable test/rclcpp/test_executors
[123.992s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[124.050s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[124.114s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[124.182s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[124.250s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[124.314s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[124.378s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[124.441s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[124.565s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[124.659s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[124.721s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[124.796s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[124.873s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[124.952s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[125.026s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[125.099s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[125.174s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[125.245s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[125.317s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[125.382s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[125.468s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[125.564s] [417/422] Linking CXX executable test/rclcpp/test_executor
[125.640s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[125.727s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[125.816s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[125.905s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[125.986s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[125.990s] Invoked command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=60 ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j3 -l3
[126.021s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=60 ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[126.040s] -- Install configuration: "Release"
[126.040s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.dylib
[126.040s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[126.040s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[126.044s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[126.044s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[126.044s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[126.044s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[126.044s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[126.044s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[126.044s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[126.045s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[126.045s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[126.045s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[126.045s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[126.045s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[126.045s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[126.045s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[126.045s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[126.047s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[126.047s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[126.047s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[126.048s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[126.048s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[126.048s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[126.048s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[126.048s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[126.048s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[126.048s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_for_message.hpp
[126.048s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[126.049s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_client.hpp
[126.049s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[126.049s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_service.hpp
[126.049s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/event.hpp
[126.049s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set.hpp
[126.049s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[126.049s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental
[126.054s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_buffer.hpp
[126.056s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/create_intra_process_buffer.hpp
[126.056s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers
[126.056s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/ring_buffer_implementation.hpp
[126.056s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/buffer_implementation_base.hpp
[126.056s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/intra_process_buffer.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executable_list.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/ros_message_intra_process_buffer.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/timers_manager.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/README.md
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/simple_events_queue.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_queue.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor_event_types.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_base.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/intra_process_manager.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_impl.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/network_flow_endpoint.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts/default_context.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/intra_process_buffer_type.hpp
[126.057s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_options.hpp
[126.060s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/any_service_callback.hpp
[126.062s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[126.062s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_publisher.hpp
[126.062s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/graph_listener.hpp
[126.062s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_base.hpp
[126.062s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics_state.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_client.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics/subscription_topic_statistics.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_event_handler.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time_source.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/macros.hpp
[126.063s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[126.064s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies
[126.064s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/allocator_memory_strategy.hpp
[126.064s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/message_pool_memory_strategy.hpp
[126.064s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_publisher.hpp
[126.064s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[126.065s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[126.065s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_timer.hpp
[126.065s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_traits.hpp
[126.065s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_client.hpp
[126.065s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[126.065s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialized_message.hpp
[126.067s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialization.hpp
[126.067s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[126.067s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[126.067s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_map.hpp
[126.067s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_template.hpp
[126.067s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/waitable.hpp
