Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-4.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-5.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-6.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-7.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/emotes/stock_smiley-8.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-certificate.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.ms-excel.sheet.macroEnabled.12.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.ms-powerpoint.presentation.macroEnabled.12.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.ms-word.document.macroEnabled.12.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.presentationml.presentation.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.presentationml.template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.spreadsheetml.sheet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.spreadsheetml.template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.wordprocessingml.document.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-vnd.openxmlformats-officedocument.wordprocessingml.template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/application-x-executable.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/ascii.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/audio-x-generic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/binary.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/contents2.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/deb.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/document.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/empty.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/exec.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/folder_tar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font-x-generic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font_bitmap.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font_truetype.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/font_type1.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-fs-executable.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-magicpoint.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-msword.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-ogg.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-pdf.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-postscript.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-rtf.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.lotus-1-2-3.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.ms-excel.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.ms-powerpoint.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.graphics-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.graphics.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.image.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.presentation-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.presentation.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.spreadsheet-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.spreadsheet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.text-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.text-web.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.oasis.opendocument.text.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.rn-realmedia-secure.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.rn-realmedia-vbr.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.rn-realmedia.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.stardivision.calc.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.stardivision.impress.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.stardivision.writer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.calc.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.calc.template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.draw.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.draw.template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.impress.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.impress.template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.writer.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-vnd.sun.xml.writer.template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-wordperfect.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-7z-compressed.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-abiword.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-applix-spreadsheet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-applix-word.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-archive.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-arj.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-bzip-compressed-tar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-bzip.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-compress.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-compressed-tar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-cpio-compressed.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-cpio.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-deb.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-dvi.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-executable.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-afm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-bdf.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-linux-psf.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-pcf.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-sunos-news.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-font-ttf.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-gnumeric.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-gzip.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-gzpostscript.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-jar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-killustrator.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-kpresenter.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-kspread.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-kword.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-lha.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-lhz.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-lzma-compressed-tar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-lzma.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-ms-dos-executable.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-perl.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-php.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-python-bytecode.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-rar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-rpm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-scribus.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-shellscript.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-shockwave-flash.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-stuffit.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-tar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-tarz.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-x-tex.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-xhtml+xml.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-application-zip.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-audio.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-image.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-html.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-vnd.wap.wml.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-csh.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-python.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-sh.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-vcalendar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-vcard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text-x-zsh.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-text.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-video.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-mime-x-font-afm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/gnome-package.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/html.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/image-x-generic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/image.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/kpresenter_kpr.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/mime_ascii.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/misc.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/package-x-generic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/package.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/package_editors.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/package_wordprocessing.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/plan.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/rpm.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/shellscript.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/sound.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/spreadsheet.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/stock_addressbook.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/stock_calendar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/stock_certificate.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/stock_script.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/tar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/template_source.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/text-html.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/text-x-generic-template.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/text-x-generic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/text-x-script.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/tgz.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/txt.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/txt2.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/unknown.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/vcalendar.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/vcard.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/video-x-generic.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/video.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/wordprocessing.svg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/mimetypes/www.svg
