[2.911s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install
[3.327s] Not searching for unused variables given on the command line.
[3.328s] -- The C compiler identification is AppleClang 17.0.0.17000013
[3.583s] -- The CXX compiler identification is AppleClang 17.0.0.17000013
[3.654s] -- Detecting C compiler ABI info
[4.079s] -- Detecting C compiler ABI info - done
[4.118s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.118s] -- Detecting C compile features
[4.118s] -- Detecting C compile features - done
[4.123s] -- Detecting CXX compiler ABI info
[4.641s] -- Detecting CXX compiler ABI info - done
[4.684s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.684s] -- Detecting CXX compile features
[4.685s] -- Detecting CXX compile features - done
[4.688s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.261s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.266s] -- Found Threads: TRUE
[5.278s] -- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.891s] -- Found ament_index_cpp: 1.13.2 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.907s] -- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.977s] -- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[6.003s] -- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[6.042s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.077s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.109s] -- Found libstatistics_collector: 2.1.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[6.201s] -- Found rmw_implementation_cmake: 7.9.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[6.209s] -- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[6.283s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.353s] -- Found rosgraph_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[6.391s] -- Found tracetools: 8.10.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.629s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.649s] -- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[7.049s] -- Found rosidl_adapter: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[7.200s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[9.521s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[10.152s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[11.141s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[179.839s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[179.964s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[180.078s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[180.193s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[180.292s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[180.394s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[180.482s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[180.568s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[180.646s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[180.728s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[180.808s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[180.908s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[180.997s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[181.107s] [340/422] Linking CXX executable test/rclcpp/test_node
[181.223s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[181.342s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[181.457s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[181.588s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[181.696s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[181.809s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[181.931s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[182.043s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[182.172s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[182.293s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[182.407s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[182.501s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[182.593s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[182.672s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[182.768s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[182.867s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[182.961s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[183.038s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[183.146s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[183.272s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[183.400s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[183.551s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[183.693s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[183.840s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[183.968s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[184.072s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[184.196s] [367/422] Linking CXX executable test/rclcpp/test_qos
[184.315s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[184.449s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[184.553s] [370/422] Linking CXX executable test/rclcpp/test_rate
[184.676s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[184.806s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[184.953s] [373/422] Linking CXX executable test/rclcpp/test_service
[185.102s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[185.248s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[185.388s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[185.504s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[185.637s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[185.763s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[185.882s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[186.013s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[186.138s] [382/422] Linking CXX executable test/rclcpp/test_duration
[186.225s] [383/422] Linking CXX executable test/rclcpp/test_logger
[186.360s] [384/422] Linking CXX executable test/rclcpp/test_logging
[186.515s] [385/422] Linking CXX executable test/rclcpp/test_context
[186.632s] [386/422] Linking CXX executable test/rclcpp/test_time
[186.771s] [387/422] Linking CXX executable test/rclcpp/test_timer
[186.886s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[186.995s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[187.116s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[187.227s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[187.354s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[187.467s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[187.592s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[187.741s] [395/422] Linking CXX executable test/rclcpp/test_executors
[187.881s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[187.973s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[188.051s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[188.177s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[188.298s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[188.393s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[188.505s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[188.614s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[188.731s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[188.860s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[188.939s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[189.032s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[189.135s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[189.252s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[189.383s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[189.518s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[189.931s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[190.031s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[190.110s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[190.181s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[190.251s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[190.336s] [417/422] Linking CXX executable test/rclcpp/test_executor
[190.412s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[190.484s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[190.555s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[190.642s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[190.715s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
