[2.777s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install
[3.199s] Not searching for unused variables given on the command line.
[3.199s] -- The C compiler identification is AppleClang 17.0.0.17000013
[3.451s] -- The CXX compiler identification is AppleClang 17.0.0.17000013
[3.520s] -- Detecting C compiler ABI info
[4.069s] -- Detecting C compiler ABI info - done
[4.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.122s] -- Detecting C compile features
[4.122s] -- Detecting C compile features - done
[4.131s] -- Detecting CXX compiler ABI info
[4.699s] -- Detecting CXX compiler ABI info - done
[4.742s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.742s] -- Detecting CXX compile features
[4.742s] -- Detecting CXX compile features - done
[4.745s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.204s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.204s] -- Found Threads: TRUE
[5.214s] -- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.714s] -- Found ament_index_cpp: 1.13.2 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.721s] -- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.795s] -- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.839s] -- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.878s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.925s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.975s] -- Found libstatistics_collector: 2.1.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[6.138s] -- Found rmw_implementation_cmake: 7.9.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[6.156s] -- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[6.247s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.353s] -- Found rosgraph_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[6.392s] -- Found tracetools: 8.10.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.584s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.602s] -- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.941s] -- Found rosidl_adapter: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[7.022s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[8.980s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[9.392s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[10.067s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[169.281s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[169.351s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[169.435s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[169.506s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[169.573s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[169.690s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[169.775s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[169.855s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[169.968s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[170.074s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[170.146s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[170.214s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[170.316s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[170.399s] [340/422] Linking CXX executable test/rclcpp/test_node
[170.476s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[170.546s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[170.637s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[170.736s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[170.822s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[170.902s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[170.985s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[171.050s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[171.117s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[171.225s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[171.315s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[171.396s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[171.480s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[171.563s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[171.633s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[171.707s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[171.776s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[171.857s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[171.948s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[172.030s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[172.099s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[172.194s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[172.270s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[172.348s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[172.424s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[172.496s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[172.564s] [367/422] Linking CXX executable test/rclcpp/test_qos
[172.628s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[172.693s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[172.767s] [370/422] Linking CXX executable test/rclcpp/test_rate
[172.859s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[172.949s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[173.018s] [373/422] Linking CXX executable test/rclcpp/test_service
[173.090s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[173.196s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[173.276s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[173.354s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[173.438s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[173.518s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[173.583s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[173.648s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[173.724s] [382/422] Linking CXX executable test/rclcpp/test_duration
[173.796s] [383/422] Linking CXX executable test/rclcpp/test_logger
[173.863s] [384/422] Linking CXX executable test/rclcpp/test_logging
[173.931s] [385/422] Linking CXX executable test/rclcpp/test_context
[173.998s] [386/422] Linking CXX executable test/rclcpp/test_time
[174.073s] [387/422] Linking CXX executable test/rclcpp/test_timer
[174.152s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[174.214s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[174.275s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[174.343s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[174.415s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[174.487s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[174.576s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[174.665s] [395/422] Linking CXX executable test/rclcpp/test_executors
[174.728s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[174.792s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[174.875s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[174.938s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[175.005s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[175.067s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[175.147s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[175.210s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[175.283s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[175.356s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[175.437s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[175.507s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[175.574s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[175.635s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[175.728s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[175.796s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[175.891s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[175.961s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[176.045s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[176.124s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[176.211s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[176.301s] [417/422] Linking CXX executable test/rclcpp/test_executor
[176.372s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[176.442s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[176.518s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[176.601s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[176.693s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
