[1.054s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DTRACETOOLS_DISABLED=ON -DCMAKE_INSTALL_PREFIX=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install
[1.273s] Not searching for unused variables given on the command line.
[1.273s] -- The C compiler identification is AppleClang 17.0.0.17000013
[1.398s] -- The CXX compiler identification is AppleClang 17.0.0.17000013
[1.435s] -- Detecting C compiler ABI info
[1.762s] -- Detecting C compiler ABI info - done
[1.803s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.803s] -- Detecting C compile features
[1.804s] -- Detecting C compile features - done
[1.808s] -- Detecting CXX compiler ABI info
[2.114s] -- Detecting CXX compiler ABI info - done
[2.150s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.150s] -- Detecting CXX compile features
[2.151s] -- Detecting CXX compile features - done
[2.153s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.485s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.485s] -- Found Threads: TRUE
[2.495s] -- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[2.868s] -- Found ament_index_cpp: 1.13.2 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[2.875s] -- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[2.944s] -- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[2.982s] -- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[3.017s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.056s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.088s] -- Found libstatistics_collector: 2.1.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[3.174s] -- Found rmw_implementation_cmake: 7.10.0 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[3.183s] -- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[3.244s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.306s] -- Found rosgraph_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[3.335s] -- Found tracetools: 8.10.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[3.468s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[3.482s] -- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[3.733s] -- Found rosidl_adapter: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[3.801s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[5.111s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.441s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.880s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[123.991s] [325/422] Linking CXX executable test/rclcpp/test_create_timer
[124.080s] [326/422] Linking CXX executable test/rclcpp/test_generic_client
[124.153s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[124.224s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[124.301s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[124.370s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[124.435s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[124.506s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[124.576s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[124.656s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[124.733s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[124.805s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[124.894s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[124.982s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[125.063s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[125.161s] [340/422] Linking CXX executable test/rclcpp/test_node
[125.240s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[125.319s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[125.412s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[125.509s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[125.582s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[125.665s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[125.734s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[125.805s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[125.874s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[125.951s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[126.027s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[126.101s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[126.169s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[126.238s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[126.310s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[126.387s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[126.467s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[126.545s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[126.623s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[126.694s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[126.760s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[126.843s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[126.920s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[126.994s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[127.080s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[127.152s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[127.228s] [367/422] Linking CXX executable test/rclcpp/test_qos
[127.294s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[127.361s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[127.433s] [370/422] Linking CXX executable test/rclcpp/test_rate
[127.515s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[127.585s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[127.659s] [373/422] Linking CXX executable test/rclcpp/test_service
[127.743s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[127.819s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[127.893s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[127.972s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[128.040s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[128.107s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[128.177s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[128.246s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[128.314s] [382/422] Linking CXX executable test/rclcpp/test_duration
[128.390s] [383/422] Linking CXX executable test/rclcpp/test_logger
[128.456s] [384/422] Linking CXX executable test/rclcpp/test_logging
[128.526s] [385/422] Linking CXX executable test/rclcpp/test_context
[128.595s] [386/422] Linking CXX executable test/rclcpp/test_time
[128.665s] [387/422] Linking CXX executable test/rclcpp/test_timer
[128.732s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[128.802s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[128.867s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[128.943s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[129.015s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[129.081s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[129.145s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[129.242s] [395/422] Linking CXX executable test/rclcpp/test_executors
[129.311s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[129.381s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[129.450s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[129.514s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[129.594s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[129.668s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[129.737s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[129.807s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[129.879s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[129.944s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[130.017s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[130.091s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[130.159s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[130.222s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[130.295s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[130.359s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[130.427s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[130.498s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[130.567s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[130.636s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[130.700s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[130.772s] [417/422] Linking CXX executable test/rclcpp/test_executor
[130.836s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[130.908s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[130.980s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[131.053s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[131.120s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[131.124s] Invoked command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=48 ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j3 -l3
[131.158s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=48 ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[131.176s] -- Install configuration: "Release"
[131.176s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.dylib
[131.177s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[131.177s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[131.178s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[131.178s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[131.179s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[131.179s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[131.179s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[131.179s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[131.180s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[131.180s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[131.180s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[131.180s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[131.180s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[131.181s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[131.181s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[131.181s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[131.182s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[131.182s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[131.182s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[131.182s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[131.183s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[131.183s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[131.183s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[131.183s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[131.184s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[131.184s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[131.184s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_for_message.hpp
[131.185s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[131.185s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_client.hpp
[131.185s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[131.186s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_service.hpp
[131.186s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/event.hpp
[131.186s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set.hpp
[131.186s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[131.186s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental
[131.187s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_buffer.hpp
[131.187s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/create_intra_process_buffer.hpp
[131.187s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers
[131.187s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/ring_buffer_implementation.hpp
[131.187s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/buffer_implementation_base.hpp
[131.188s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/intra_process_buffer.hpp
[131.188s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executable_list.hpp
[131.188s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/ros_message_intra_process_buffer.hpp
[131.188s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/timers_manager.hpp
[131.189s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/README.md
[131.189s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors
[131.191s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor
[131.194s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/simple_events_queue.hpp
[131.194s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_queue.hpp
[131.194s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor.hpp
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor_event_types.hpp
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process.hpp
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_base.hpp
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/intra_process_manager.hpp
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_impl.hpp
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/network_flow_endpoint.hpp
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription.hpp
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts
[131.195s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts/default_context.hpp
[131.196s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[131.196s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/intra_process_buffer_type.hpp
[131.203s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_options.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/any_service_callback.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_publisher.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/graph_listener.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_base.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics_state.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_client.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics/subscription_topic_statistics.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[131.207s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_event_handler.hpp
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time_source.hpp
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/macros.hpp
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/allocator_memory_strategy.hpp
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/message_pool_memory_strategy.hpp
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_publisher.hpp
[131.208s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[131.211s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[131.211s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_timer.hpp
[131.211s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_traits.hpp
[131.211s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_client.hpp
[131.211s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[131.211s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialized_message.hpp
[131.211s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialization.hpp
[131.211s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[131.212s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[131.212s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_map.hpp
[131.212s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_template.hpp
