[4.487s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=31 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.567s] Not searching for unused variables given on the command line.
[4.567s] -- The C compiler identification is GNU 14.3.0
[4.709s] -- The CXX compiler identification is GNU 14.3.0
[4.723s] -- Detecting C compiler ABI info
[4.862s] -- Detecting C compiler ABI info - done
[4.900s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.902s] -- Detecting C compile features
[4.902s] -- Detecting C compile features - done
[4.929s] -- Detecting CXX compiler ABI info
[5.128s] -- Detecting CXX compiler ABI info - done
[5.165s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[5.165s] -- Detecting CXX compile features
[5.165s] -- Detecting CXX compile features - done
[5.179s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.345s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.345s] -- Looking for pthread_create in pthreads
[5.497s] -- Looking for pthread_create in pthreads - not found
[5.497s] -- Looking for pthread_create in pthread
[5.624s] -- Looking for pthread_create in pthread - found
[5.625s] -- Found Threads: TRUE
[5.628s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.924s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.925s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.960s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.972s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.992s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.015s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.030s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[6.130s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[6.134s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[6.181s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.255s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[6.287s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.436s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.447s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.622s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.745s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.999s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.292s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.904s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[215.191s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[215.357s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[215.500s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[215.651s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[215.779s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[215.912s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[216.063s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[216.253s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[216.387s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[216.522s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[216.676s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[216.861s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[217.017s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[217.260s] [340/422] Linking CXX executable test/rclcpp/test_node
[217.403s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[217.548s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[217.702s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[217.940s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[218.074s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[218.274s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[218.396s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[218.534s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[218.701s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[218.839s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[218.990s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[219.132s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[219.255s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[219.391s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[219.539s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[219.733s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[219.873s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[219.996s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[220.118s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[220.264s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[220.403s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[220.614s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[220.771s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[220.928s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[221.168s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[221.351s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[221.476s] [367/422] Linking CXX executable test/rclcpp/test_qos
[221.595s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[221.729s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[221.836s] [370/422] Linking CXX executable test/rclcpp/test_rate
[221.996s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[222.131s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[222.288s] [373/422] Linking CXX executable test/rclcpp/test_service
[222.451s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[222.634s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[222.803s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[222.936s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[223.088s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[223.231s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[223.364s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[223.548s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[223.706s] [382/422] Linking CXX executable test/rclcpp/test_duration
[223.882s] [383/422] Linking CXX executable test/rclcpp/test_logger
[224.052s] [384/422] Linking CXX executable test/rclcpp/test_logging
[224.203s] [385/422] Linking CXX executable test/rclcpp/test_context
[224.375s] [386/422] Linking CXX executable test/rclcpp/test_time
[224.539s] [387/422] Linking CXX executable test/rclcpp/test_timer
[224.686s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[224.824s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[224.985s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[225.156s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[225.283s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[225.413s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[225.566s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[225.840s] [395/422] Linking CXX executable test/rclcpp/test_executors
[225.985s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[226.128s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[226.319s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[226.445s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[226.644s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[226.770s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[226.897s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[227.073s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[227.237s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[227.387s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[227.544s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[227.739s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[227.968s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[228.098s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[228.280s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[228.485s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[228.687s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[228.890s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[229.084s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[229.216s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[229.373s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[229.593s] [417/422] Linking CXX executable test/rclcpp/test_executor
[229.766s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[229.961s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[230.132s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[230.378s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[230.566s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[230.569s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=31 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[230.572s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=31 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[230.592s] -- Install configuration: "Release"
[230.592s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[230.597s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[230.598s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[230.600s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[230.602s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[230.602s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[230.602s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[230.602s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[230.603s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[230.603s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[230.603s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[230.603s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[230.603s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[230.604s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[230.604s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[230.607s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[230.607s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[230.607s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[230.607s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[230.607s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[230.608s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[230.608s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[230.608s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[230.608s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[230.609s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[230.609s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[230.614s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[230.614s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[230.614s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[230.614s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[230.614s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[230.614s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[230.615s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[230.615s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[230.615s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[230.615s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[230.615s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[230.616s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[230.616s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[230.617s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[230.617s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[230.618s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[230.618s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[230.620s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[230.620s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[230.620s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[230.620s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[230.620s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[230.621s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[230.621s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[230.621s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[230.621s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[230.622s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[230.622s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[230.623s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[230.625s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[230.625s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[230.625s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[230.625s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[230.625s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[230.626s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[230.626s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[230.626s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[230.626s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[230.626s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[230.627s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[230.627s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[230.628s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[230.628s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[230.629s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[230.629s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[230.630s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[230.631s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[230.631s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[230.631s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[230.631s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[230.632s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[230.632s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[230.635s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[230.637s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[230.637s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[230.637s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[230.637s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[230.637s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[230.637s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[230.638s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[230.638s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[230.638s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[230.639s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[230.639s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[230.640s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[230.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[230.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[230.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[230.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[230.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[230.643s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[230.643s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
