[4.460s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=22 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.544s] Not searching for unused variables given on the command line.
[4.544s] -- The C compiler identification is GNU 14.3.0
[4.656s] -- The CXX compiler identification is GNU 14.3.0
[4.668s] -- Detecting C compiler ABI info
[4.798s] -- Detecting C compiler ABI info - done
[4.820s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.820s] -- Detecting C compile features
[4.821s] -- Detecting C compile features - done
[4.836s] -- Detecting CXX compiler ABI info
[5.029s] -- Detecting CXX compiler ABI info - done
[5.070s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[5.070s] -- Detecting CXX compile features
[5.072s] -- Detecting CXX compile features - done
[5.085s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.232s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.232s] -- Looking for pthread_create in pthreads
[5.347s] -- Looking for pthread_create in pthreads - not found
[5.348s] -- Looking for pthread_create in pthread
[5.504s] -- Looking for pthread_create in pthread - found
[5.505s] -- Found Threads: TRUE
[5.507s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.870s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.872s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.896s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.904s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.918s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.935s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.952s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[6.049s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[6.051s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[6.088s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.143s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[6.164s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.337s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.348s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.527s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.667s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.967s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.314s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.915s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[216.062s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[216.239s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[216.385s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[216.508s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[216.633s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[216.772s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[216.905s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[217.099s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[217.233s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[217.365s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[217.529s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[217.680s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[217.819s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[218.060s] [340/422] Linking CXX executable test/rclcpp/test_node
[218.180s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[218.300s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[218.423s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[218.646s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[218.779s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[219.028s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[219.168s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[219.308s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[219.462s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[219.599s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[219.736s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[219.870s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[220.003s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[220.144s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[220.285s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[220.469s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[220.597s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[220.729s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[220.868s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[221.027s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[221.127s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[221.356s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[221.518s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[221.656s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[221.844s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[222.035s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[222.187s] [367/422] Linking CXX executable test/rclcpp/test_qos
[222.307s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[222.447s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[222.580s] [370/422] Linking CXX executable test/rclcpp/test_rate
[222.764s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[222.873s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[223.052s] [373/422] Linking CXX executable test/rclcpp/test_service
[223.205s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[223.400s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[223.542s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[223.659s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[223.800s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[223.924s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[224.059s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[224.199s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[224.329s] [382/422] Linking CXX executable test/rclcpp/test_duration
[224.473s] [383/422] Linking CXX executable test/rclcpp/test_logger
[224.612s] [384/422] Linking CXX executable test/rclcpp/test_logging
[224.742s] [385/422] Linking CXX executable test/rclcpp/test_context
[224.880s] [386/422] Linking CXX executable test/rclcpp/test_time
[225.049s] [387/422] Linking CXX executable test/rclcpp/test_timer
[225.196s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[225.359s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[225.512s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[225.714s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[225.863s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[226.014s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[226.225s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[226.519s] [395/422] Linking CXX executable test/rclcpp/test_executors
[226.679s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[226.846s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[227.061s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[227.225s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[227.454s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[227.606s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[227.763s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[227.928s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[228.159s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[228.309s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[228.468s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[228.709s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[228.922s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[229.045s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[229.267s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[229.487s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[229.699s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[229.893s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[230.095s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[230.241s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[230.408s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[230.654s] [417/422] Linking CXX executable test/rclcpp/test_executor
[230.812s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[231.058s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[231.252s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[231.481s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[231.686s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[231.689s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=22 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[231.692s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=22 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[231.701s] -- Install configuration: "Release"
[231.701s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[231.707s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[231.709s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[231.709s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[231.709s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[231.710s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[231.710s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[231.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[231.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[231.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[231.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[231.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[231.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[231.714s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[231.714s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[231.714s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[231.714s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[231.715s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[231.715s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[231.715s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[231.716s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[231.716s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[231.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[231.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[231.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[231.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[231.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[231.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[231.719s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[231.719s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[231.722s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[231.722s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[231.722s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[231.722s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[231.722s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[231.722s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[231.723s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[231.723s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[231.723s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[231.723s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[231.723s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[231.723s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[231.724s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[231.724s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[231.725s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[231.725s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[231.725s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[231.726s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[231.726s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[231.727s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[231.727s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[231.728s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[231.728s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[231.731s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[231.731s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[231.731s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[231.731s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[231.731s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[231.731s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[231.732s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[231.732s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[231.732s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[231.732s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[231.732s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[231.732s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[231.732s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[231.733s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[231.733s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[231.733s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[231.734s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[231.734s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[231.735s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[231.735s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[231.735s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[231.736s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[231.736s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[231.737s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[231.737s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[231.738s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[231.738s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[231.739s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[231.739s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[231.741s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[231.741s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[231.741s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[231.741s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[231.741s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[231.741s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[231.742s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[231.742s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[231.742s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[231.742s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[231.743s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[231.743s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[231.744s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[231.744s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[231.745s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[231.745s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
