[4.287s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.364s] Not searching for unused variables given on the command line.
[4.365s] -- The C compiler identification is GNU 14.3.0
[4.481s] -- The CXX compiler identification is GNU 14.3.0
[4.494s] -- Detecting C compiler ABI info
[4.689s] -- Detecting C compiler ABI info - done
[4.726s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.728s] -- Detecting C compile features
[4.728s] -- Detecting C compile features - done
[4.749s] -- Detecting CXX compiler ABI info
[4.964s] -- Detecting CXX compiler ABI info - done
[5.001s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[5.003s] -- Detecting CXX compile features
[5.004s] -- Detecting CXX compile features - done
[5.016s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.254s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.254s] -- Looking for pthread_create in pthreads
[5.410s] -- Looking for pthread_create in pthreads - not found
[5.411s] -- Looking for pthread_create in pthread
[5.606s] -- Looking for pthread_create in pthread - found
[5.608s] -- Found Threads: TRUE
[5.609s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.856s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.858s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.890s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.902s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.919s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.938s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.952s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[6.054s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[6.058s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[6.109s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.187s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[6.217s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.376s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.387s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.625s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.712s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.798s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.021s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.508s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[223.993s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[224.115s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[224.228s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[224.358s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[224.525s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[224.621s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[224.749s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[224.885s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[225.028s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[225.154s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[225.344s] [340/422] Linking CXX executable test/rclcpp/test_node
[225.439s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[225.571s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[225.664s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[225.830s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[225.930s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[226.119s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[226.218s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[226.340s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[226.481s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[226.577s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[226.702s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[226.814s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[226.920s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[227.047s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[227.156s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[227.303s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[227.392s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[227.506s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[227.625s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[227.753s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[227.847s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[228.039s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[228.193s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[228.332s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[228.497s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[228.661s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[228.758s] [367/422] Linking CXX executable test/rclcpp/test_qos
[228.899s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[229.009s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[229.121s] [370/422] Linking CXX executable test/rclcpp/test_rate
[229.281s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[229.391s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[229.517s] [373/422] Linking CXX executable test/rclcpp/test_service
[229.663s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[229.836s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[229.982s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[230.124s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[230.227s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[230.327s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[230.422s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[230.535s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[230.634s] [382/422] Linking CXX executable test/rclcpp/test_duration
[230.765s] [383/422] Linking CXX executable test/rclcpp/test_logger
[230.882s] [384/422] Linking CXX executable test/rclcpp/test_logging
[231.014s] [385/422] Linking CXX executable test/rclcpp/test_context
[231.128s] [386/422] Linking CXX executable test/rclcpp/test_time
[231.252s] [387/422] Linking CXX executable test/rclcpp/test_timer
[231.375s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[231.475s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[231.585s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[231.756s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[231.864s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[231.966s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[232.099s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[232.326s] [395/422] Linking CXX executable test/rclcpp/test_executors
[232.462s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[232.578s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[232.717s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[232.844s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[232.987s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[233.090s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[233.221s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[233.343s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[233.514s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[233.610s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[233.738s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[233.928s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[234.101s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[234.192s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[234.353s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[234.537s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[234.698s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[234.836s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[234.993s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[235.092s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[235.232s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[235.412s] [417/422] Linking CXX executable test/rclcpp/test_executor
[235.517s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[235.704s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[235.851s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[236.035s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[236.198s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[236.200s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=6${ROS_DOMAIN_ID} /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[236.202s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=6${ROS_DOMAIN_ID} /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[236.208s] -- Install configuration: "Release"
[236.208s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[236.211s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[236.211s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[236.212s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[236.213s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[236.213s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[236.213s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[236.213s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[236.213s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[236.214s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[236.214s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[236.214s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[236.214s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[236.214s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[236.215s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[236.215s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[236.215s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[236.215s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[236.216s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[236.216s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[236.217s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[236.217s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[236.217s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[236.217s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[236.217s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[236.217s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[236.218s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[236.218s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[236.218s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[236.218s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[236.219s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[236.219s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[236.219s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[236.219s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[236.219s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[236.220s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[236.220s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[236.221s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[236.221s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[236.221s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[236.221s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[236.221s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[236.221s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[236.222s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[236.222s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[236.222s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[236.222s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[236.222s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[236.222s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[236.222s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[236.222s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[236.223s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[236.223s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[236.223s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[236.223s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[236.224s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[236.224s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[236.224s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[236.224s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[236.226s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[236.226s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[236.226s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[236.226s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[236.226s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[236.226s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[236.226s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[236.227s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[236.227s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[236.227s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[236.227s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[236.228s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[236.228s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[236.228s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[236.228s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[236.228s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[236.229s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[236.229s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[236.229s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[236.229s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[236.229s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[236.229s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[236.229s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[236.229s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[236.230s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[236.231s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[236.231s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[236.231s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[236.232s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[236.232s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[236.232s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[236.232s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[236.232s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[236.232s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[236.232s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[236.232s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[236.233s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[236.233s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[236.233s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
[236.233s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/synchronization_policy_common.hpp
