[26.145s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[26.433s] Not searching for unused variables given on the command line.
[26.433s] -- The C compiler identification is MSVC 19.44.35225.0
[26.679s] -- The CXX compiler identification is MSVC 19.44.35225.0
[26.705s] -- Detecting C compiler ABI info
[27.391s] -- Detecting C compiler ABI info - done
[27.429s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[27.430s] -- Detecting C compile features
[27.431s] -- Detecting C compile features - done
[27.445s] -- Detecting CXX compiler ABI info
[28.079s] -- Detecting CXX compiler ABI info - done
[28.102s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[28.128s] -- Detecting CXX compile features
[28.128s] -- Detecting CXX compile features - done
[28.128s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[28.221s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[28.221s] -- Looking for pthread_create in pthreads
[28.591s] -- Looking for pthread_create in pthreads - not found
[28.591s] -- Looking for pthread_create in pthread
[28.977s] -- Looking for pthread_create in pthread - not found
[28.980s] -- Found Threads: TRUE
[28.985s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[29.687s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[29.693s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[29.773s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[29.805s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[29.849s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[29.902s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[29.955s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[30.177s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[30.189s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[30.324s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[30.477s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[30.547s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[30.912s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[30.939s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[31.276s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[31.486s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[34.611s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[35.260s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[36.559s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[210.470s] [313/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_introspection_c.pyd
[210.511s] [314/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_c.pyd
[210.638s] [315/422] Linking CXX executable test\rclcpp\test_allocator_common.exe
[210.683s] [316/422] Linking CXX executable test\rclcpp\test_allocator_deleter.exe
[210.804s] [317/422] Linking CXX executable test\rclcpp\test_exceptions.exe
[210.912s] [318/422] Linking CXX executable test\rclcpp\test_allocator_memory_strategy.exe
[210.967s] [319/422] Linking CXX executable test\rclcpp\test_message_pool_memory_strategy.exe
[211.120s] [320/422] Linking CXX executable test\rclcpp\test_any_service_callback.exe
[211.242s] [321/422] Linking CXX executable test\rclcpp\test_any_subscription_callback.exe
[211.324s] [322/422] Linking CXX executable test\rclcpp\test_client.exe
[211.428s] [323/422] Linking CXX executable test\rclcpp\test_clock_conditional.exe
[211.489s] [324/422] Linking CXX executable test\rclcpp\test_copy_all_parameter_values.exe
[211.592s] [325/422] Linking CXX executable test\rclcpp\test_create_timer.exe
[211.666s] [326/422] Linking CXX executable test\rclcpp\test_generic_client.exe
[211.780s] [327/422] Linking CXX executable test\rclcpp\test_generic_service.exe
[211.870s] [328/422] Linking CXX executable test\rclcpp\test_client_common.exe
[211.978s] [329/422] Linking CXX executable test\rclcpp\test_create_subscription.exe
[212.045s] [330/422] Linking CXX executable test\rclcpp\test_expand_topic_or_service_name.exe
[212.136s] [331/422] Linking CXX executable test\rclcpp\test_function_traits.exe
[212.201s] [332/422] Linking CXX executable test\rclcpp\test_future_return_code.exe
[212.366s] [333/422] Linking CXX executable test\rclcpp\test_intra_process_manager.exe
[212.516s] [334/422] Linking CXX executable test\rclcpp\test_intra_process_manager_with_allocators.exe
[212.738s] [335/422] Linking CXX executable test\rclcpp\test_intra_process_buffer.exe
[212.754s] [336/422] Linking CXX executable test\rclcpp\test_ring_buffer_implementation.exe
[212.769s] [337/422] Linking CXX executable test\rclcpp\test_loaned_message.exe
[212.965s] [338/422] Linking CXX executable test\rclcpp\test_message_memory_strategy.exe
[212.992s] [339/422] Linking CXX executable test\rclcpp\test_node_interfaces__get_node_interfaces.exe
[213.056s] [340/422] Linking CXX executable test\rclcpp\test_memory_strategy.exe
[213.194s] [341/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_base.exe
[213.205s] [342/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_clock.exe
[213.220s] [343/422] Linking CXX executable test\rclcpp\test_node.exe
[213.409s] [344/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_interfaces.exe
[213.427s] [345/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_graph.exe
[213.435s] [346/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_services.exe
[213.489s] [347/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_parameters.exe
[213.640s] [348/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_timers.exe
[213.792s] [349/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_topics.exe
[213.940s] [350/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_type_descriptions.exe
[214.086s] [351/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_waitables.exe
[214.229s] [352/422] Linking CXX executable test\rclcpp\test_node_interfaces__test_template_utils.exe
[214.373s] [353/422] Linking CXX executable test\rclcpp\test_node_global_args.exe
[214.540s] [354/422] Linking CXX executable test\rclcpp\test_init_options.exe
[214.545s] [355/422] Linking CXX executable test\rclcpp\test_node_options.exe
[214.761s] [356/422] Linking CXX executable test\rclcpp\test_parameter_service.exe
[214.764s] [357/422] Linking CXX executable test\rclcpp\test_parameter_events_filter.exe
[214.817s] [358/422] Linking CXX executable test\rclcpp\test_parameter.exe
[214.859s] [359/422] Linking CXX executable test\rclcpp\test_parameter_client.exe
[215.035s] [360/422] Linking CXX executable test\rclcpp\test_parameter_map.exe
[215.085s] [361/422] Linking CXX executable test\rclcpp\test_parameter_event_handler.exe
[215.249s] [362/422] Linking CXX executable test\rclcpp\test_publisher.exe
[215.255s] [363/422] Linking CXX executable test\rclcpp\test_publisher_with_type_adapter.exe
[215.385s] [364/422] Linking CXX executable test\rclcpp\test_subscription_with_type_adapter.exe
[215.477s] [365/422] Linking CXX executable test\rclcpp\test_qos.exe
[215.521s] [366/422] Linking CXX executable test\rclcpp\test_publisher_subscription_count_api.exe
[215.537s] [367/422] Linking CXX executable test\rclcpp\test_subscription_publisher_with_same_type_adapter.exe
[215.586s] [368/422] Linking CXX executable test\rclcpp\test_qos_overriding_options.exe
[215.709s] [369/422] Linking CXX executable test\rclcpp\test_qos_parameters.exe
[215.751s] [370/422] Linking CXX executable test\rclcpp\test_rate.exe
[215.909s] [371/422] Linking CXX executable test\rclcpp\test_serialized_message_allocator.exe
[215.912s] [372/422] Linking CXX executable test\rclcpp\test_serialized_message.exe
[216.124s] [373/422] Linking CXX executable test\rclcpp\test_service.exe
[216.152s] [374/422] Linking CXX executable test\rclcpp\test_service_introspection.exe
[216.348s] [375/422] Linking CXX executable test\rclcpp\test_subscription_publisher_count_api.exe
[216.378s] [376/422] Linking CXX executable test\rclcpp\test_subscription.exe
[216.516s] [377/422] Linking CXX executable test\rclcpp\test_subscription_traits.exe
[216.538s] [378/422] Linking CXX executable test\rclcpp\test_type_support.exe
[216.679s] [379/422] Linking CXX executable test\rclcpp\test_typesupport_helpers.exe
[216.701s] [380/422] Linking CXX executable test\rclcpp\test_find_weak_nodes.exe
[216.848s] [381/422] Linking CXX executable test\rclcpp\test_externally_defined_services.exe
[216.856s] [382/422] Linking CXX executable test\rclcpp\test_duration.exe
[217.007s] [383/422] Linking CXX executable test\rclcpp\test_logger.exe
[217.032s] [384/422] Linking CXX executable test\rclcpp\test_logging.exe
[217.172s] [385/422] Linking CXX executable test\rclcpp\test_context.exe
[217.205s] [386/422] Linking CXX executable test\rclcpp\test_time.exe
[217.357s] [387/422] Linking CXX executable test\rclcpp\test_timer.exe
[217.364s] [388/422] Linking CXX executable test\rclcpp\test_timers_manager.exe
[217.536s] [389/422] Linking CXX executable test\rclcpp\test_utilities.exe
[217.539s] [390/422] Linking CXX executable test\rclcpp\test_time_source.exe
[217.711s] [391/422] Linking CXX executable test\rclcpp\test_logger_service.exe
[217.755s] [392/422] Linking CXX executable test\rclcpp\test_wait_for_message.exe
[217.869s] [393/422] Linking CXX executable test\rclcpp\test_interface_traits.exe
[217.925s] [394/422] Linking CXX executable test\rclcpp\test_reinitialized_timers.exe
[218.118s] [395/422] Linking CXX executable test\rclcpp\test_executors_timer_cancel_behavior.exe
[218.197s] [396/422] Linking CXX executable test\rclcpp\test_executors.exe
[218.315s] [397/422] Linking CXX executable test\rclcpp\test_executors_callback_group_behavior.exe
[218.423s] [398/422] Linking CXX executable test\rclcpp\test_executors_intraprocess.exe
[218.481s] [399/422] Linking CXX executable test\rclcpp\test_executors_busy_waiting.exe
[218.639s] [400/422] Linking CXX executable test\rclcpp\test_multi_threaded_executor.exe
[218.647s] [401/422] Linking CXX executable test\rclcpp\test_executors_warmup.exe
[218.803s] [402/422] Linking CXX executable test\rclcpp\test_executor_notify_waitable.exe
[218.806s] [403/422] Linking CXX executable test\rclcpp\test_entities_collector.exe
[218.966s] [404/422] Linking CXX executable test\rclcpp\test_events_queue.exe
[219.042s] [405/422] Linking CXX executable test\rclcpp\test_events_executor.exe
[219.147s] [406/422] Linking CXX executable test\rclcpp\test_guard_condition.exe
[219.266s] [407/422] Linking CXX executable test\rclcpp\test_wait_set.exe
[219.397s] [408/422] Linking CXX executable test\rclcpp\test_subscription_topic_statistics.exe
[219.447s] [409/422] Linking CXX executable test\rclcpp\test_subscription_options.exe
[219.646s] [410/422] Linking CXX executable test\rclcpp\test_dynamic_storage.exe
[219.677s] [411/422] Linking CXX executable test\rclcpp\test_storage_policy_common.exe
[219.860s] [412/422] Linking CXX executable test\rclcpp\test_static_storage.exe
[219.898s] [413/422] Linking CXX executable test\rclcpp\test_thread_safe_synchronization.exe
[220.052s] [414/422] Linking CXX executable test\rclcpp\test_rosout_qos.exe
[220.081s] [415/422] Linking CXX executable test\rclcpp\test_intra_process_waitable.exe
[220.253s] [416/422] Linking CXX executable test\rclcpp\test_rosout_subscription.exe
[220.319s] [417/422] Linking CXX executable test\rclcpp\test_executor.exe
[220.434s] [418/422] Linking CXX executable test\rclcpp\test_graph_listener.exe
[220.555s] [419/422] Linking CXX executable test\rclcpp\test_qos_event.exe
[220.655s] [420/422] Linking CXX executable test\rclcpp\test_generic_pubsub.exe
[220.846s] [421/422] Linking CXX executable test\rclcpp\test_add_callback_groups_to_executor.exe
[220.883s] [422/422] Linking CXX executable test\rclcpp\test_subscription_content_filter.exe
