[4.148s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.223s] Not searching for unused variables given on the command line.
[4.223s] -- The C compiler identification is GNU 14.3.0
[4.322s] -- The CXX compiler identification is GNU 14.3.0
[4.335s] -- Detecting C compiler ABI info
[4.447s] -- Detecting C compiler ABI info - done
[4.481s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.481s] -- Detecting C compile features
[4.482s] -- Detecting C compile features - done
[4.496s] -- Detecting CXX compiler ABI info
[4.626s] -- Detecting CXX compiler ABI info - done
[4.647s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[4.648s] -- Detecting CXX compile features
[4.649s] -- Detecting CXX compile features - done
[4.659s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.769s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[4.770s] -- Looking for pthread_create in pthreads
[4.858s] -- Looking for pthread_create in pthreads - not found
[4.859s] -- Looking for pthread_create in pthread
[4.969s] -- Looking for pthread_create in pthread - found
[4.972s] -- Found Threads: TRUE
[4.972s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.250s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.253s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.284s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.297s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.309s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.329s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.347s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[5.420s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[5.423s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[5.463s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.521s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[5.550s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[5.697s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[5.707s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[5.899s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.013s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.173s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.455s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.071s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[218.248s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[218.378s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[218.496s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[218.608s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[218.745s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[218.926s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[219.037s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[219.152s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[219.304s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[219.464s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[219.605s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[219.815s] [340/422] Linking CXX executable test/rclcpp/test_node
[219.954s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[220.085s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[220.208s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[220.414s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[220.543s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[220.789s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[220.940s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[221.208s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[221.450s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[221.642s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[221.789s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[221.924s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[222.078s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[222.241s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[222.466s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[222.732s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[222.921s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[223.059s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[223.210s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[223.455s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[223.605s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[223.916s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[224.162s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[224.514s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[224.865s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[225.091s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[225.380s] [367/422] Linking CXX executable test/rclcpp/test_qos
[225.603s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[225.969s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[226.287s] [370/422] Linking CXX executable test/rclcpp/test_rate
[226.570s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[226.885s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[227.285s] [373/422] Linking CXX executable test/rclcpp/test_service
[227.607s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[227.908s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[228.167s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[228.402s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[228.775s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[228.992s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[229.305s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[229.639s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[230.000s] [382/422] Linking CXX executable test/rclcpp/test_duration
[230.258s] [383/422] Linking CXX executable test/rclcpp/test_logger
[230.566s] [384/422] Linking CXX executable test/rclcpp/test_logging
[230.714s] [385/422] Linking CXX executable test/rclcpp/test_context
[230.911s] [386/422] Linking CXX executable test/rclcpp/test_time
[231.154s] [387/422] Linking CXX executable test/rclcpp/test_timer
[231.294s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[231.587s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[231.791s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[231.998s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[232.155s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[232.303s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[232.453s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[232.758s] [395/422] Linking CXX executable test/rclcpp/test_executors
[232.906s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[233.037s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[233.231s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[233.382s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[233.593s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[233.721s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[233.862s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[234.005s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[234.198s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[234.341s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[234.485s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[234.691s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[234.960s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[235.101s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[235.346s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[235.551s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[235.753s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[235.967s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[236.180s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[236.317s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[236.478s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[236.700s] [417/422] Linking CXX executable test/rclcpp/test_executor
[236.812s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[237.028s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[237.225s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[237.471s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[237.664s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[237.667s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=21 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[237.670s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=21 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[237.680s] -- Install configuration: "Release"
[237.680s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[237.684s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[237.685s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[237.687s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[237.687s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[237.688s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[237.688s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[237.688s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[237.688s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[237.689s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[237.689s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[237.691s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[237.691s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[237.692s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[237.692s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[237.692s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[237.692s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[237.692s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[237.692s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[237.692s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[237.693s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[237.693s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[237.694s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[237.694s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[237.694s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[237.696s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[237.696s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[237.697s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[237.697s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[237.697s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[237.697s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[237.697s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[237.697s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[237.697s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[237.698s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[237.698s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[237.699s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[237.701s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[237.701s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[237.702s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[237.703s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[237.703s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[237.703s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[237.704s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[237.704s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[237.705s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[237.705s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[237.706s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[237.706s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[237.707s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[237.707s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[237.708s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[237.709s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[237.709s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[237.709s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[237.709s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[237.709s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[237.710s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[237.711s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[237.711s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[237.712s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[237.712s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[237.712s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[237.712s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[237.712s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[237.712s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[237.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[237.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[237.713s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[237.714s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[237.716s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[237.716s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[237.717s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[237.717s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[237.717s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[237.717s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[237.717s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[237.717s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[237.717s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[237.717s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[237.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[237.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[237.718s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[237.719s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[237.719s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[237.720s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[237.720s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[237.721s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[237.721s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[237.721s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
[237.722s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/synchronization_policy_common.hpp
