[24.641s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[24.953s] Not searching for unused variables given on the command line.
[24.953s] -- The C compiler identification is MSVC 19.44.35225.0
[25.250s] -- The CXX compiler identification is MSVC 19.44.35225.0
[25.281s] -- Detecting C compiler ABI info
[25.860s] -- Detecting C compiler ABI info - done
[25.891s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[25.891s] -- Detecting C compile features
[25.891s] -- Detecting C compile features - done
[25.906s] -- Detecting CXX compiler ABI info
[26.531s] -- Detecting CXX compiler ABI info - done
[26.563s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[26.578s] -- Detecting CXX compile features
[26.578s] -- Detecting CXX compile features - done
[26.578s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[26.735s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[26.735s] -- Looking for pthread_create in pthreads
[27.063s] -- Looking for pthread_create in pthreads - not found
[27.063s] -- Looking for pthread_create in pthread
[27.422s] -- Looking for pthread_create in pthread - not found
[27.422s] -- Found Threads: TRUE
[27.438s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[28.328s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[28.328s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[28.453s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[28.500s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[28.563s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[28.625s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[28.688s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[28.891s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[28.906s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[29.047s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[29.219s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[29.281s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[29.656s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
[29.672s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[30.172s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[30.438s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[33.625s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[34.391s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[35.922s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[346.453s] [309/422] Linking CXX executable test\benchmark\benchmark_node_parameters_interface.exe
[347.875s] [310/422] Linking CXX executable test\benchmark\benchmark_parameter_client.exe
[348.281s] [311/422] Linking CXX executable test\benchmark\benchmark_service.exe
[348.875s] [312/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_fastrtps_c.pyd
[349.406s] [313/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_introspection_c.pyd
[349.922s] [314/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_c.pyd
[350.750s] [315/422] Linking CXX executable test\rclcpp\test_allocator_common.exe
[351.594s] [316/422] Linking CXX executable test\rclcpp\test_allocator_deleter.exe
[352.235s] [317/422] Linking CXX executable test\rclcpp\test_exceptions.exe
[353.016s] [318/422] Linking CXX executable test\rclcpp\test_allocator_memory_strategy.exe
[353.563s] [319/422] Linking CXX executable test\rclcpp\test_message_pool_memory_strategy.exe
[354.188s] [320/422] Linking CXX executable test\rclcpp\test_any_service_callback.exe
[355.000s] [321/422] Linking CXX executable test\rclcpp\test_any_subscription_callback.exe
[355.625s] [322/422] Linking CXX executable test\rclcpp\test_client.exe
[356.235s] [323/422] Linking CXX executable test\rclcpp\test_clock_conditional.exe
[356.985s] [324/422] Linking CXX executable test\rclcpp\test_copy_all_parameter_values.exe
[357.547s] [325/422] Linking CXX executable test\rclcpp\test_create_timer.exe
[358.281s] [326/422] Linking CXX executable test\rclcpp\test_generic_client.exe
[358.969s] [327/422] Linking CXX executable test\rclcpp\test_generic_service.exe
[359.735s] [328/422] Linking CXX executable test\rclcpp\test_client_common.exe
[360.500s] [329/422] Linking CXX executable test\rclcpp\test_create_subscription.exe
[361.188s] [330/422] Linking CXX executable test\rclcpp\test_expand_topic_or_service_name.exe
[361.828s] [331/422] Linking CXX executable test\rclcpp\test_function_traits.exe
[362.328s] [332/422] Linking CXX executable test\rclcpp\test_future_return_code.exe
[363.031s] [333/422] Linking CXX executable test\rclcpp\test_intra_process_manager.exe
[363.719s] [334/422] Linking CXX executable test\rclcpp\test_intra_process_manager_with_allocators.exe
[364.781s] [335/422] Linking CXX executable test\rclcpp\test_ring_buffer_implementation.exe
[366.172s] [336/422] Linking CXX executable test\rclcpp\test_intra_process_buffer.exe
[367.656s] [337/422] Linking CXX executable test\rclcpp\test_loaned_message.exe
[368.453s] [338/422] Linking CXX executable test\rclcpp\test_memory_strategy.exe
[369.406s] [339/422] Linking CXX executable test\rclcpp\test_message_memory_strategy.exe
[371.500s] [340/422] Linking CXX executable test\rclcpp\test_node.exe
[373.375s] [341/422] Linking CXX executable test\rclcpp\test_node_interfaces__get_node_interfaces.exe
[374.594s] [342/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_base.exe
[376.875s] [343/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_clock.exe
[378.688s] [344/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_graph.exe
[379.313s] [345/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_interfaces.exe
[380.110s] [346/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_parameters.exe
[380.641s] [347/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_services.exe
[381.188s] [348/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_timers.exe
[381.688s] [349/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_topics.exe
[382.235s] [350/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_type_descriptions.exe
[382.563s] [351/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_waitables.exe
[382.891s] [352/422] Linking CXX executable test\rclcpp\test_node_interfaces__test_template_utils.exe
[383.156s] [353/422] Linking CXX executable test\rclcpp\test_node_global_args.exe
[383.391s] [354/422] Linking CXX executable test\rclcpp\test_node_options.exe
[383.625s] [355/422] Linking CXX executable test\rclcpp\test_init_options.exe
[383.938s] [356/422] Linking CXX executable test\rclcpp\test_parameter_client.exe
[384.156s] [357/422] Linking CXX executable test\rclcpp\test_parameter_service.exe
[384.500s] [358/422] Linking CXX executable test\rclcpp\test_parameter_events_filter.exe
[384.641s] [359/422] Linking CXX executable test\rclcpp\test_parameter.exe
[384.938s] [360/422] Linking CXX executable test\rclcpp\test_parameter_event_handler.exe
[385.156s] [361/422] Linking CXX executable test\rclcpp\test_parameter_map.exe
[385.547s] [362/422] Linking CXX executable test\rclcpp\test_publisher.exe
[385.828s] [363/422] Linking CXX executable test\rclcpp\test_publisher_with_type_adapter.exe
[386.188s] [364/422] Linking CXX executable test\rclcpp\test_subscription_with_type_adapter.exe
[386.625s] [365/422] Linking CXX executable test\rclcpp\test_subscription_publisher_with_same_type_adapter.exe
[386.891s] [366/422] Linking CXX executable test\rclcpp\test_publisher_subscription_count_api.exe
[387.110s] [367/422] Linking CXX executable test\rclcpp\test_qos.exe
[387.328s] [368/422] Linking CXX executable test\rclcpp\test_qos_overriding_options.exe
[387.547s] [369/422] Linking CXX executable test\rclcpp\test_qos_parameters.exe
[387.750s] [370/422] Linking CXX executable test\rclcpp\test_rate.exe
[388.031s] [371/422] Linking CXX executable test\rclcpp\test_serialized_message_allocator.exe
[388.360s] [372/422] Linking CXX executable test\rclcpp\test_serialized_message.exe
[388.610s] [373/422] Linking CXX executable test\rclcpp\test_service.exe
[388.922s] [374/422] Linking CXX executable test\rclcpp\test_service_introspection.exe
[389.281s] [375/422] Linking CXX executable test\rclcpp\test_subscription.exe
[389.547s] [376/422] Linking CXX executable test\rclcpp\test_subscription_publisher_count_api.exe
[389.766s] [377/422] Linking CXX executable test\rclcpp\test_subscription_traits.exe
[389.985s] [378/422] Linking CXX executable test\rclcpp\test_type_support.exe
[390.203s] [379/422] Linking CXX executable test\rclcpp\test_typesupport_helpers.exe
[390.406s] [380/422] Linking CXX executable test\rclcpp\test_find_weak_nodes.exe
[390.641s] [381/422] Linking CXX executable test\rclcpp\test_externally_defined_services.exe
[390.844s] [382/422] Linking CXX executable test\rclcpp\test_duration.exe
[391.063s] [383/422] Linking CXX executable test\rclcpp\test_logger.exe
[391.281s] [384/422] Linking CXX executable test\rclcpp\test_logging.exe
[391.500s] [385/422] Linking CXX executable test\rclcpp\test_context.exe
[391.735s] [386/422] Linking CXX executable test\rclcpp\test_time.exe
[391.969s] [387/422] Linking CXX executable test\rclcpp\test_timer.exe
[392.188s] [388/422] Linking CXX executable test\rclcpp\test_timers_manager.exe
[392.422s] [389/422] Linking CXX executable test\rclcpp\test_time_source.exe
[392.641s] [390/422] Linking CXX executable test\rclcpp\test_utilities.exe
[392.953s] [391/422] Linking CXX executable test\rclcpp\test_wait_for_message.exe
[393.750s] [392/422] Linking CXX executable test\rclcpp\test_logger_service.exe
[393.750s] [393/422] Linking CXX executable test\rclcpp\test_interface_traits.exe
[393.750s] [394/422] Linking CXX executable test\rclcpp\test_reinitialized_timers.exe
[394.000s] [395/422] Linking CXX executable test\rclcpp\test_executors.exe
[394.235s] [396/422] Linking CXX executable test\rclcpp\test_executors_timer_cancel_behavior.exe
[394.438s] [397/422] Linking CXX executable test\rclcpp\test_executors_callback_group_behavior.exe
[394.719s] [398/422] Linking CXX executable test\rclcpp\test_executors_intraprocess.exe
[394.938s] [399/422] Linking CXX executable test\rclcpp\test_executors_busy_waiting.exe
[395.235s] [400/422] Linking CXX executable test\rclcpp\test_executors_warmup.exe
[395.438s] [401/422] Linking CXX executable test\rclcpp\test_multi_threaded_executor.exe
[395.656s] [402/422] Linking CXX executable test\rclcpp\test_entities_collector.exe
[395.860s] [403/422] Linking CXX executable test\rclcpp\test_executor_notify_waitable.exe
[396.172s] [404/422] Linking CXX executable test\rclcpp\test_events_executor.exe
[396.375s] [405/422] Linking CXX executable test\rclcpp\test_events_queue.exe
[396.610s] [406/422] Linking CXX executable test\rclcpp\test_guard_condition.exe
[396.906s] [407/422] Linking CXX executable test\rclcpp\test_wait_set.exe
[397.235s] [408/422] Linking CXX executable test\rclcpp\test_subscription_topic_statistics.exe
[397.453s] [409/422] Linking CXX executable test\rclcpp\test_subscription_options.exe
[397.766s] [410/422] Linking CXX executable test\rclcpp\test_dynamic_storage.exe
[398.078s] [411/422] Linking CXX executable test\rclcpp\test_storage_policy_common.exe
[398.391s] [412/422] Linking CXX executable test\rclcpp\test_static_storage.exe
[398.688s] [413/422] Linking CXX executable test\rclcpp\test_thread_safe_synchronization.exe
[398.969s] [414/422] Linking CXX executable test\rclcpp\test_intra_process_waitable.exe
[399.188s] [415/422] Linking CXX executable test\rclcpp\test_rosout_qos.exe
[399.453s] [416/422] Linking CXX executable test\rclcpp\test_rosout_subscription.exe
[399.766s] [417/422] Linking CXX executable test\rclcpp\test_executor.exe
[399.985s] [418/422] Linking CXX executable test\rclcpp\test_graph_listener.exe
[400.281s] [419/422] Linking CXX executable test\rclcpp\test_qos_event.exe
[400.594s] [420/422] Linking CXX executable test\rclcpp\test_generic_pubsub.exe
[400.922s] [421/422] Linking CXX executable test\rclcpp\test_add_callback_groups_to_executor.exe
[401.250s] [422/422] Linking CXX executable test\rclcpp\test_subscription_content_filter.exe
[401.266s] Invoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=15 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp -- -j4 -l4
[401.266s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=15 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp
[401.297s] -- Install configuration: "Release"
[401.297s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rclcpp.lib
[401.313s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/rclcpp.dll
[401.313s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[401.313s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[401.313s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.bat
[401.313s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[401.313s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.bat
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bat
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[401.328s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/any_executable.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/any_service_callback.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/any_subscription_callback.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/context.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts/default_context.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/copy_all_parameter_values.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_client.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_publisher.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_publisher.hpp
[401.344s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_service.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_subscription.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_timer.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/add_guard_condition_to_rcl_wait_set.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/cpp_callback_trampoline.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/qos_parameters.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/README.md
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/resolve_enable_topic_statistics.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/resolve_intra_process_buffer_type.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/resolve_use_intra_process.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/rmw_implementation_specific_payload.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/rmw_implementation_specific_publisher_payload.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/rmw_implementation_specific_subscription_payload.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/subscription_callback_type_helper.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/template_contains.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/template_unique.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/detail/utilities.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[401.360s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/dynamic_typesupport
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/dynamic_typesupport/dynamic_message.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/dynamic_typesupport/dynamic_message_type.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/dynamic_typesupport/dynamic_message_type_builder.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/dynamic_typesupport/dynamic_message_type_support.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/dynamic_typesupport/dynamic_serialization_support.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/event.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/event_handler.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/exceptions
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/exceptions/exceptions.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/exceptions.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executor.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors/executor_entities_collection.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors/executor_entities_collector.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors/executor_notify_waitable.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors/single_threaded_executor.hpp
[401.375s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
