Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.2s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/tango_icons_vendor
ninja: no work to do.
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_pause.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/editcopy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/reload_page.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/media-record.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/list-add.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_fwd.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/go-bottom.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-save.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/xfce-system-lock.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/format-justify-fill.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/format-justify-left.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_media-prev.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/next.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-underline.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/fileprint.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-media-stop.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_right.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_file-properites.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-dir.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/bookmarks_list_add.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_home.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-find-and-replace.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-indent-ltr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/filequickprint.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/redhat-home.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_left.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-clear.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/go-first.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/window_fullscreen.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/text_bold.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/exit.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_record.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/media-eject.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-cancel.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_start.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/finish.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gnome-shutdown.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_stop.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/media-seek-forward.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/mail_spam.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-redo-ltr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gnome-stock-text-indent.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_new-appointment.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/remove.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/undo.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/system-log-out.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/centrejust.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_top.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-find.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-unindent-rtl.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_print.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/go-next.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-goto-bottom.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/mail-forward.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/media-seek-backward.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/text_under.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_delete.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gnome-lockscreen.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-go-back-ltr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/document-save-as.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/format-indent-more.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gnome-searchtool.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text_indent.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/forward.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/tab_new.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/filenew.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-strikethrough.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-print-preview.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/edit-delete.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gnome-stock-mail-rpl.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/mail-reply-all.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-media-next-rtl.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_up.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/top.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_text-strikethrough.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_help-add-bookmark.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_mail-reply.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/go-top.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-save-as.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/list-remove.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/find.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-media-forward-ltr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/document-new.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_cut.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-media-previous-ltr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gnome-stock-mail-fwd.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/player_end.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/gtk-goto-first-ltr.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_spam.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/go-previous.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/actions/stock_search-and-replace.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-window-manager.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/background.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-system-network-proxy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-terminal.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/update-manager.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/redhat-filemanager.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-theme.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-multimedia.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-locale.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/konsole.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kedit.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/internet-mail.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/mail_generic.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/internet-web-browser.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xscreensaver.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/web-browser.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/calc.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-file-manager.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/terminal.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-software-update.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-font.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfwm4.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/config-language.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-users.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/wallpaper.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-accessibility.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/accessories-calculator.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-system-windows.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/internet-news-reader.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-assistive-technology.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-calculator.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kcharselect.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/config-users.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/accessibility-directory.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/khelpcenter.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-monitor.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce4-session.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/help-browser.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/access.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/email.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/internet-group-chat.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kcalc.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/key_bindings.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gucharmap.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/accessories-text-editor.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-remote-desktop.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/utilities-terminal.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/locale.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce-mail.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/style.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/redhat-email.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-keybindings.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/office-calendar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-installer.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-screensaver.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfcalendar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kfm.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce4-backdrop.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-wallpaper.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/browser.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/ximian-evolution-calendar.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-help.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/utilities-system-monitor.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/proxy-config.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-session.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/accessories-character-map.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-settings-font.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/xfce-filemanager.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kwin.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/system-config-users.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kuser.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/kscreensaver.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/krfb.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-theme.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/susehelpcenter.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-remote-desktop.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/zen-icon.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-desktop-keyboard-shortcuts.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/ksysguard.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/screensaver.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/proxy.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/preferences-system-session.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/gnome-character-map.svg
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tango_icons_vendor/resource/icons/Tango/scalable/apps/fonts.svg
