[5.220s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.14/site-packages ROS_DOMAIN_ID=228 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[5.292s] Not searching for unused variables given on the command line.
[5.293s] -- The C compiler identification is GNU 14.3.0
[5.383s] -- The CXX compiler identification is GNU 14.3.0
[5.393s] -- Detecting C compiler ABI info
[5.538s] -- Detecting C compiler ABI info - done
[5.561s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[5.561s] -- Detecting C compile features
[5.561s] -- Detecting C compile features - done
[5.576s] -- Detecting CXX compiler ABI info
[5.775s] -- Detecting CXX compiler ABI info - done
[5.798s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[5.798s] -- Detecting CXX compile features
[5.800s] -- Detecting CXX compile features - done
[5.812s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.983s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.983s] -- Looking for pthread_create in pthreads
[6.126s] -- Looking for pthread_create in pthreads - not found
[6.126s] -- Looking for pthread_create in pthread
[6.294s] -- Looking for pthread_create in pthread - found
[6.296s] -- Found Threads: TRUE
[6.297s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[6.581s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[6.581s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[6.618s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[6.631s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[6.649s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.670s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.690s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[6.815s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[6.820s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[6.874s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.952s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[6.983s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[7.158s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.14.3") found components: Interpreter
[7.170s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[7.402s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[7.547s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[9.168s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[9.496s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[10.127s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[202.222s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[202.351s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[202.474s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[202.581s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[202.676s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[202.763s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[202.859s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[202.991s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[203.081s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[203.172s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[203.280s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[203.405s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[203.506s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[203.672s] [340/422] Linking CXX executable test/rclcpp/test_node
[203.763s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[203.865s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[203.954s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[204.106s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[204.195s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[204.321s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[204.418s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[204.509s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[204.613s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[204.702s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[204.791s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[204.879s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[204.968s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[205.060s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[205.152s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[205.278s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[205.375s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[205.467s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[205.567s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[205.685s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[205.785s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[205.946s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[206.069s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[206.199s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[206.356s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[206.485s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[206.582s] [367/422] Linking CXX executable test/rclcpp/test_qos
[206.684s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[206.786s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[206.881s] [370/422] Linking CXX executable test/rclcpp/test_rate
[207.007s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[207.117s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[207.236s] [373/422] Linking CXX executable test/rclcpp/test_service
[207.365s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[207.516s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[207.637s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[207.747s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[207.853s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[207.951s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[208.039s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[208.142s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[208.232s] [382/422] Linking CXX executable test/rclcpp/test_duration
[208.324s] [383/422] Linking CXX executable test/rclcpp/test_logger
[208.422s] [384/422] Linking CXX executable test/rclcpp/test_logging
[208.518s] [385/422] Linking CXX executable test/rclcpp/test_context
[208.622s] [386/422] Linking CXX executable test/rclcpp/test_time
[208.725s] [387/422] Linking CXX executable test/rclcpp/test_timer
[208.819s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[208.919s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[209.015s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[209.138s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[209.229s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[209.321s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[209.418s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[209.620s] [395/422] Linking CXX executable test/rclcpp/test_executors
[209.723s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[209.819s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[209.946s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[210.044s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[210.183s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[210.305s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[210.505s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[210.694s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[210.941s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[211.191s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[211.344s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[211.564s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[211.802s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[212.025s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[212.415s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[212.657s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[212.851s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[213.088s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[213.369s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[213.567s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[213.811s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[214.292s] [417/422] Linking CXX executable test/rclcpp/test_executor
[214.489s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[214.729s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[215.052s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[215.418s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[215.683s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
