[4.383s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DTRACETOOLS_DISABLED=ON -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.443s] Not searching for unused variables given on the command line.
[4.443s] -- The C compiler identification is GNU 14.3.0
[4.535s] -- The CXX compiler identification is GNU 14.3.0
[4.544s] -- Detecting C compiler ABI info
[4.689s] -- Detecting C compiler ABI info - done
[4.710s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.710s] -- Detecting C compile features
[4.711s] -- Detecting C compile features - done
[4.726s] -- Detecting CXX compiler ABI info
[4.904s] -- Detecting CXX compiler ABI info - done
[4.926s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[4.927s] -- Detecting CXX compile features
[4.928s] -- Detecting CXX compile features - done
[4.937s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.102s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.102s] -- Looking for pthread_create in pthreads
[5.247s] -- Looking for pthread_create in pthreads - not found
[5.247s] -- Looking for pthread_create in pthread
[5.418s] -- Looking for pthread_create in pthread - found
[5.419s] -- Found Threads: TRUE
[5.420s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.675s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.677s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.700s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.708s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.734s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.752s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[5.860s] -- Found rmw_implementation_cmake: 7.10.0 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[5.864s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[5.910s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.959s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[5.978s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.111s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.122s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.273s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.406s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.518s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.143s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[216.498s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[216.656s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[216.814s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[216.943s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[217.059s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[217.189s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[217.299s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[217.469s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[217.586s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[217.679s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[217.799s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[217.927s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[218.052s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[218.249s] [340/422] Linking CXX executable test/rclcpp/test_node
[218.356s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[218.484s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[218.577s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[218.765s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[218.861s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[219.012s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[219.123s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[219.208s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[219.329s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[219.424s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[219.529s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[219.649s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[219.738s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[219.838s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[219.953s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[220.076s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[220.191s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[220.302s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[220.405s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[220.541s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[220.631s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[220.827s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[220.952s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[221.098s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[221.284s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[221.407s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[221.525s] [367/422] Linking CXX executable test/rclcpp/test_qos
[221.627s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[221.740s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[221.849s] [370/422] Linking CXX executable test/rclcpp/test_rate
[221.970s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[222.089s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[222.215s] [373/422] Linking CXX executable test/rclcpp/test_service
[222.373s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[222.542s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[222.653s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[222.756s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[222.861s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[222.982s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[223.076s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[223.175s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[223.283s] [382/422] Linking CXX executable test/rclcpp/test_duration
[223.376s] [383/422] Linking CXX executable test/rclcpp/test_logger
[223.487s] [384/422] Linking CXX executable test/rclcpp/test_logging
[223.617s] [385/422] Linking CXX executable test/rclcpp/test_context
[223.712s] [386/422] Linking CXX executable test/rclcpp/test_time
[223.809s] [387/422] Linking CXX executable test/rclcpp/test_timer
[223.933s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[224.071s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[224.202s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[224.341s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[224.445s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[224.529s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[224.639s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[224.830s] [395/422] Linking CXX executable test/rclcpp/test_executors
[224.920s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[225.025s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[225.166s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[225.275s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[225.425s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[225.514s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[225.625s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[225.718s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[225.863s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[225.961s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[226.084s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[226.235s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[226.402s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[226.522s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[226.662s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[226.841s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[226.978s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[227.136s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[227.293s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[227.381s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[227.516s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[227.702s] [417/422] Linking CXX executable test/rclcpp/test_executor
[227.842s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[228.016s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[228.188s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[228.425s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[228.619s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[228.621s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=17 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[228.624s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=17 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[228.633s] -- Install configuration: "Release"
[228.633s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[228.638s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[228.638s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[228.640s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[228.640s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[228.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[228.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[228.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[228.642s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[228.643s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[228.643s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[228.643s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[228.643s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[228.643s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[228.644s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[228.644s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[228.645s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[228.645s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[228.647s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[228.647s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[228.647s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[228.647s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[228.648s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[228.648s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[228.648s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[228.648s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[228.648s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[228.648s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[228.649s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[228.649s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[228.649s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[228.650s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[228.650s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[228.651s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[228.652s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[228.652s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[228.652s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[228.652s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[228.652s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[228.653s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[228.653s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[228.653s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[228.653s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[228.654s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[228.654s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[228.655s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[228.655s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[228.657s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[228.657s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[228.657s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[228.657s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[228.657s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[228.658s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[228.658s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[228.658s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[228.658s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[228.658s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[228.658s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[228.659s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[228.659s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[228.659s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[228.659s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[228.660s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[228.660s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[228.660s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[228.661s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[228.661s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[228.661s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[228.662s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[228.662s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[228.663s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[228.663s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[228.664s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[228.664s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[228.664s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[228.664s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[228.665s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[228.665s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[228.665s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[228.667s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[228.667s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[228.667s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[228.667s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[228.667s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[228.667s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[228.668s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[228.668s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[228.668s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[228.668s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[228.668s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[228.668s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[228.669s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[228.669s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[228.669s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[228.670s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[228.670s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[228.671s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[228.671s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
