[2.326s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DTRACETOOLS_DISABLED=ON -DCMAKE_INSTALL_PREFIX=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install
[2.652s] Not searching for unused variables given on the command line.
[2.652s] -- The C compiler identification is AppleClang 17.0.0.17000013
[2.886s] -- The CXX compiler identification is AppleClang 17.0.0.17000013
[2.934s] -- Detecting C compiler ABI info
[3.430s] -- Detecting C compiler ABI info - done
[3.482s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.482s] -- Detecting C compile features
[3.484s] -- Detecting C compile features - done
[3.494s] -- Detecting CXX compiler ABI info
[4.014s] -- Detecting CXX compiler ABI info - done
[4.067s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.068s] -- Detecting CXX compile features
[4.069s] -- Detecting CXX compile features - done
[4.079s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.611s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[4.612s] -- Found Threads: TRUE
[4.625s] -- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.153s] -- Found ament_index_cpp: 1.13.2 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.166s] -- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.262s] -- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.318s] -- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.354s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.395s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.461s] -- Found libstatistics_collector: 2.1.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[5.619s] -- Found rmw_implementation_cmake: 7.10.0 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[5.630s] -- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[5.721s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.813s] -- Found rosgraph_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[5.846s] -- Found tracetools: 8.10.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.011s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.027s] -- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.421s] -- Found rosidl_adapter: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.512s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[8.479s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.917s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[9.723s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[172.501s] [325/422] Linking CXX executable test/rclcpp/test_create_timer
[172.629s] [326/422] Linking CXX executable test/rclcpp/test_generic_client
[172.765s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[172.883s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[172.995s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[173.102s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[173.219s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[173.318s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[173.438s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[173.559s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[173.658s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[173.769s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[173.900s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[174.004s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[174.114s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[174.236s] [340/422] Linking CXX executable test/rclcpp/test_node
[174.344s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[174.462s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[174.589s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[174.696s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[174.807s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[174.930s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[175.032s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[175.153s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[175.275s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[175.394s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[175.519s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[175.662s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[175.805s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[175.953s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[176.101s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[176.258s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[176.408s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[176.553s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[176.715s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[176.862s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[176.992s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[177.111s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[177.219s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[177.364s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[177.492s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[177.587s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[177.702s] [367/422] Linking CXX executable test/rclcpp/test_qos
[177.812s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[177.925s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[178.068s] [370/422] Linking CXX executable test/rclcpp/test_rate
[178.188s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[178.310s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[178.436s] [373/422] Linking CXX executable test/rclcpp/test_service
[178.549s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[178.672s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[178.765s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[178.838s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[178.929s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[179.020s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[179.117s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[179.203s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[179.296s] [382/422] Linking CXX executable test/rclcpp/test_duration
[179.403s] [383/422] Linking CXX executable test/rclcpp/test_logger
[179.539s] [384/422] Linking CXX executable test/rclcpp/test_logging
[179.658s] [385/422] Linking CXX executable test/rclcpp/test_context
[179.773s] [386/422] Linking CXX executable test/rclcpp/test_time
[179.893s] [387/422] Linking CXX executable test/rclcpp/test_timer
[179.993s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[180.107s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[180.182s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[180.282s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[180.401s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[180.495s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[180.586s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[180.715s] [395/422] Linking CXX executable test/rclcpp/test_executors
[180.817s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[180.911s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[181.049s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[181.129s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[181.240s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[181.344s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[181.473s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[181.584s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[181.684s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[181.794s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[181.915s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[182.043s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[182.175s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[182.285s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[182.412s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[182.497s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[182.621s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[182.740s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[182.861s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[182.952s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[183.072s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[183.232s] [417/422] Linking CXX executable test/rclcpp/test_executor
[183.374s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[183.478s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[183.583s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[183.704s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[183.833s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[183.842s] Invoked command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=158 ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j3 -l3
[183.874s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=158 ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[183.900s] -- Install configuration: "Release"
[183.901s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.dylib
[183.901s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[183.901s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[183.903s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[183.903s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[183.903s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[183.903s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[183.904s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[183.904s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[183.904s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[183.906s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[183.906s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[183.906s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[183.906s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[183.907s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[183.907s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[183.907s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[183.908s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[183.909s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[183.909s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[183.909s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[183.910s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[183.910s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[183.911s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[183.912s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[183.912s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[183.912s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[183.912s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_for_message.hpp
[183.913s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[183.913s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_client.hpp
[183.914s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[183.915s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_service.hpp
[183.915s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/event.hpp
[183.915s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set.hpp
[183.915s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[183.915s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental
[183.916s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_buffer.hpp
[183.916s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/create_intra_process_buffer.hpp
[183.916s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers
[183.916s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/ring_buffer_implementation.hpp
[183.917s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/buffer_implementation_base.hpp
[183.917s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/buffers/intra_process_buffer.hpp
[183.917s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executable_list.hpp
[183.917s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/ros_message_intra_process_buffer.hpp
[183.917s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/timers_manager.hpp
[183.917s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/README.md
[183.917s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors
[183.917s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor
[183.918s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/simple_events_queue.hpp
[183.918s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_queue.hpp
[183.918s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor.hpp
[183.918s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/executors/events_executor/events_executor_event_types.hpp
[183.918s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process.hpp
[183.918s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/subscription_intra_process_base.hpp
[183.919s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/experimental/intra_process_manager.hpp
[183.919s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_impl.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/network_flow_endpoint.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/contexts/default_context.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/intra_process_buffer_type.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_options.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/any_service_callback.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[183.920s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_publisher.hpp
[183.921s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/graph_listener.hpp
[183.921s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_base.hpp
[183.921s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics_state.hpp
[183.921s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[183.921s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_client.hpp
[183.922s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[183.922s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics
[183.922s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/topic_statistics/subscription_topic_statistics.hpp
[183.925s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[183.926s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_event_handler.hpp
[183.926s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time_source.hpp
[183.926s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[183.926s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/macros.hpp
[183.926s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[183.931s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies
[183.932s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/allocator_memory_strategy.hpp
[183.932s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/strategies/message_pool_memory_strategy.hpp
[183.932s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_publisher.hpp
[183.932s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[183.932s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[183.932s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_timer.hpp
[183.933s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_traits.hpp
[183.933s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_client.hpp
[183.933s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[183.933s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialized_message.hpp
[183.933s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/serialization.hpp
[183.934s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[183.935s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[183.935s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_map.hpp
[183.935s] -- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_template.hpp
