[27.267s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rclcpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\lib;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\zenoh_cpp_vendor\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET ROS_DOMAIN_ID=93 ROS_PYTHON_VERSION=3 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rclcpp\rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[27.585s] Not searching for unused variables given on the command line.
[27.585s] -- The C compiler identification is MSVC 19.44.35225.0
[27.844s] -- The CXX compiler identification is MSVC 19.44.35225.0
[27.875s] -- Detecting C compiler ABI info
[28.445s] -- Detecting C compiler ABI info - done
[28.473s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[28.473s] -- Detecting C compile features
[28.474s] -- Detecting C compile features - done
[28.488s] -- Detecting CXX compiler ABI info
[29.050s] -- Detecting CXX compiler ABI info - done
[29.077s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[29.078s] -- Detecting CXX compile features
[29.079s] -- Detecting CXX compile features - done
[29.086s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[29.230s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[29.230s] -- Looking for pthread_create in pthreads
[29.540s] -- Looking for pthread_create in pthreads - not found
[29.540s] -- Looking for pthread_create in pthread
[29.848s] -- Looking for pthread_create in pthread - not found
[29.851s] -- Found Threads: TRUE
[29.857s] -- Found ament_cmake_ros: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[30.677s] -- Found ament_index_cpp: 1.13.2 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[30.685s] -- Found builtin_interfaces: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[30.793s] -- Found rosidl_generator_c: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[30.835s] -- Found rosidl_generator_cpp: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[30.895s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[30.960s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[31.021s] -- Found libstatistics_collector: 2.1.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[31.217s] -- Found rmw_implementation_cmake: 7.9.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[31.224s] -- Found rmw_fastrtps_cpp: 9.4.5 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[31.356s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[31.537s] -- Found rosgraph_msgs: 2.4.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[31.593s] -- Found tracetools: 8.10.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[31.949s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter
[31.975s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[32.403s] -- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[32.635s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[36.488s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[37.880s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[40.378s] -- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.14.3") found components: Interpreter Development NumPy Development.Module Development.Embed
[273.397s] [311/422] Linking CXX executable test\benchmark\benchmark_service.exe
[273.536s] [312/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_fastrtps_c.pyd
[273.676s] [313/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_introspection_c.pyd
[273.807s] [314/422] Linking C shared module test\rclcpp\rosidl_generator_py\rclcpp\rclcpp_s__rosidl_typesupport_c.pyd
[274.009s] [315/422] Linking CXX executable test\rclcpp\test_allocator_common.exe
[274.215s] [316/422] Linking CXX executable test\rclcpp\test_allocator_deleter.exe
[274.416s] [317/422] Linking CXX executable test\rclcpp\test_exceptions.exe
[274.721s] [318/422] Linking CXX executable test\rclcpp\test_allocator_memory_strategy.exe
[274.938s] [319/422] Linking CXX executable test\rclcpp\test_message_pool_memory_strategy.exe
[275.156s] [320/422] Linking CXX executable test\rclcpp\test_any_service_callback.exe
[275.506s] [321/422] Linking CXX executable test\rclcpp\test_any_subscription_callback.exe
[275.739s] [322/422] Linking CXX executable test\rclcpp\test_client.exe
[275.956s] [323/422] Linking CXX executable test\rclcpp\test_clock_conditional.exe
[276.166s] [324/422] Linking CXX executable test\rclcpp\test_copy_all_parameter_values.exe
[276.394s] [325/422] Linking CXX executable test\rclcpp\test_create_timer.exe
[276.627s] [326/422] Linking CXX executable test\rclcpp\test_generic_client.exe
[276.877s] [327/422] Linking CXX executable test\rclcpp\test_generic_service.exe
[277.149s] [328/422] Linking CXX executable test\rclcpp\test_client_common.exe
[277.434s] [329/422] Linking CXX executable test\rclcpp\test_create_subscription.exe
[277.671s] [330/422] Linking CXX executable test\rclcpp\test_expand_topic_or_service_name.exe
[277.944s] [331/422] Linking CXX executable test\rclcpp\test_function_traits.exe
[278.074s] [332/422] Linking CXX executable test\rclcpp\test_future_return_code.exe
[278.274s] [333/422] Linking CXX executable test\rclcpp\test_intra_process_manager.exe
[278.551s] [334/422] Linking CXX executable test\rclcpp\test_intra_process_manager_with_allocators.exe
[278.725s] [335/422] Linking CXX executable test\rclcpp\test_ring_buffer_implementation.exe
[278.909s] [336/422] Linking CXX executable test\rclcpp\test_intra_process_buffer.exe
[279.122s] [337/422] Linking CXX executable test\rclcpp\test_loaned_message.exe
[279.403s] [338/422] Linking CXX executable test\rclcpp\test_memory_strategy.exe
[279.619s] [339/422] Linking CXX executable test\rclcpp\test_message_memory_strategy.exe
[279.978s] [340/422] Linking CXX executable test\rclcpp\test_node.exe
[280.160s] [341/422] Linking CXX executable test\rclcpp\test_node_interfaces__get_node_interfaces.exe
[280.365s] [342/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_base.exe
[280.541s] [343/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_clock.exe
[280.842s] [344/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_graph.exe
[281.036s] [345/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_interfaces.exe
[281.312s] [346/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_parameters.exe
[281.507s] [347/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_services.exe
[281.696s] [348/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_timers.exe
[281.890s] [349/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_topics.exe
[282.058s] [350/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_type_descriptions.exe
[282.239s] [351/422] Linking CXX executable test\rclcpp\test_node_interfaces__node_waitables.exe
[282.419s] [352/422] Linking CXX executable test\rclcpp\test_node_interfaces__test_template_utils.exe
[282.605s] [353/422] Linking CXX executable test\rclcpp\test_node_global_args.exe
[282.804s] [354/422] Linking CXX executable test\rclcpp\test_node_options.exe
[282.994s] [355/422] Linking CXX executable test\rclcpp\test_init_options.exe
[283.275s] [356/422] Linking CXX executable test\rclcpp\test_parameter_client.exe
[283.492s] [357/422] Linking CXX executable test\rclcpp\test_parameter_service.exe
[283.679s] [358/422] Linking CXX executable test\rclcpp\test_parameter_events_filter.exe
[283.894s] [359/422] Linking CXX executable test\rclcpp\test_parameter.exe
[284.129s] [360/422] Linking CXX executable test\rclcpp\test_parameter_event_handler.exe
[284.332s] [361/422] Linking CXX executable test\rclcpp\test_parameter_map.exe
[284.641s] [362/422] Linking CXX executable test\rclcpp\test_publisher.exe
[284.891s] [363/422] Linking CXX executable test\rclcpp\test_publisher_with_type_adapter.exe
[285.205s] [364/422] Linking CXX executable test\rclcpp\test_subscription_with_type_adapter.exe
[285.594s] [365/422] Linking CXX executable test\rclcpp\test_subscription_publisher_with_same_type_adapter.exe
[285.850s] [366/422] Linking CXX executable test\rclcpp\test_publisher_subscription_count_api.exe
[286.042s] [367/422] Linking CXX executable test\rclcpp\test_qos.exe
[286.238s] [368/422] Linking CXX executable test\rclcpp\test_qos_overriding_options.exe
[286.423s] [369/422] Linking CXX executable test\rclcpp\test_qos_parameters.exe
[286.611s] [370/422] Linking CXX executable test\rclcpp\test_rate.exe
[286.868s] [371/422] Linking CXX executable test\rclcpp\test_serialized_message_allocator.exe
[287.086s] [372/422] Linking CXX executable test\rclcpp\test_serialized_message.exe
[287.302s] [373/422] Linking CXX executable test\rclcpp\test_service.exe
[287.562s] [374/422] Linking CXX executable test\rclcpp\test_service_introspection.exe
[287.846s] [375/422] Linking CXX executable test\rclcpp\test_subscription.exe
[288.040s] [376/422] Linking CXX executable test\rclcpp\test_subscription_publisher_count_api.exe
[288.202s] [377/422] Linking CXX executable test\rclcpp\test_subscription_traits.exe
[288.382s] [378/422] Linking CXX executable test\rclcpp\test_type_support.exe
[288.545s] [379/422] Linking CXX executable test\rclcpp\test_typesupport_helpers.exe
[288.726s] [380/422] Linking CXX executable test\rclcpp\test_find_weak_nodes.exe
[288.885s] [381/422] Linking CXX executable test\rclcpp\test_externally_defined_services.exe
[289.058s] [382/422] Linking CXX executable test\rclcpp\test_duration.exe
[289.216s] [383/422] Linking CXX executable test\rclcpp\test_logger.exe
[289.392s] [384/422] Linking CXX executable test\rclcpp\test_logging.exe
[289.554s] [385/422] Linking CXX executable test\rclcpp\test_context.exe
[289.746s] [386/422] Linking CXX executable test\rclcpp\test_time.exe
[289.917s] [387/422] Linking CXX executable test\rclcpp\test_timer.exe
[290.089s] [388/422] Linking CXX executable test\rclcpp\test_timers_manager.exe
[290.271s] [389/422] Linking CXX executable test\rclcpp\test_time_source.exe
[290.444s] [390/422] Linking CXX executable test\rclcpp\test_utilities.exe
[290.674s] [391/422] Linking CXX executable test\rclcpp\test_wait_for_message.exe
[290.851s] [392/422] Linking CXX executable test\rclcpp\test_logger_service.exe
[291.020s] [393/422] Linking CXX executable test\rclcpp\test_interface_traits.exe
[291.178s] [394/422] Linking CXX executable test\rclcpp\test_reinitialized_timers.exe
[291.470s] [395/422] Linking CXX executable test\rclcpp\test_executors.exe
[291.680s] [396/422] Linking CXX executable test\rclcpp\test_executors_timer_cancel_behavior.exe
[291.842s] [397/422] Linking CXX executable test\rclcpp\test_executors_callback_group_behavior.exe
[292.053s] [398/422] Linking CXX executable test\rclcpp\test_executors_intraprocess.exe
[292.221s] [399/422] Linking CXX executable test\rclcpp\test_executors_busy_waiting.exe
[292.428s] [400/422] Linking CXX executable test\rclcpp\test_executors_warmup.exe
[292.585s] [401/422] Linking CXX executable test\rclcpp\test_multi_threaded_executor.exe
[292.746s] [402/422] Linking CXX executable test\rclcpp\test_entities_collector.exe
[292.905s] [403/422] Linking CXX executable test\rclcpp\test_executor_notify_waitable.exe
[293.120s] [404/422] Linking CXX executable test\rclcpp\test_events_executor.exe
[293.277s] [405/422] Linking CXX executable test\rclcpp\test_events_queue.exe
[293.485s] [406/422] Linking CXX executable test\rclcpp\test_guard_condition.exe
[293.797s] [407/422] Linking CXX executable test\rclcpp\test_wait_set.exe
[294.087s] [408/422] Linking CXX executable test\rclcpp\test_subscription_topic_statistics.exe
[294.247s] [409/422] Linking CXX executable test\rclcpp\test_subscription_options.exe
[294.482s] [410/422] Linking CXX executable test\rclcpp\test_dynamic_storage.exe
[294.726s] [411/422] Linking CXX executable test\rclcpp\test_storage_policy_common.exe
[294.941s] [412/422] Linking CXX executable test\rclcpp\test_static_storage.exe
[295.187s] [413/422] Linking CXX executable test\rclcpp\test_thread_safe_synchronization.exe
[295.397s] [414/422] Linking CXX executable test\rclcpp\test_intra_process_waitable.exe
[295.562s] [415/422] Linking CXX executable test\rclcpp\test_rosout_qos.exe
[295.751s] [416/422] Linking CXX executable test\rclcpp\test_rosout_subscription.exe
[295.998s] [417/422] Linking CXX executable test\rclcpp\test_executor.exe
[296.182s] [418/422] Linking CXX executable test\rclcpp\test_graph_listener.exe
[296.416s] [419/422] Linking CXX executable test\rclcpp\test_qos_event.exe
[296.651s] [420/422] Linking CXX executable test\rclcpp\test_generic_pubsub.exe
[296.915s] [421/422] Linking CXX executable test\rclcpp\test_add_callback_groups_to_executor.exe
[297.160s] [422/422] Linking CXX executable test\rclcpp\test_subscription_content_filter.exe
