[4.807s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DTRACETOOLS_DISABLED=ON -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.885s] Not searching for unused variables given on the command line.
[4.885s] -- The C compiler identification is GNU 14.3.0
[5.010s] -- The CXX compiler identification is GNU 14.3.0
[5.027s] -- Detecting C compiler ABI info
[5.140s] -- Detecting C compiler ABI info - done
[5.174s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[5.174s] -- Detecting C compile features
[5.175s] -- Detecting C compile features - done
[5.193s] -- Detecting CXX compiler ABI info
[5.346s] -- Detecting CXX compiler ABI info - done
[5.384s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[5.384s] -- Detecting CXX compile features
[5.386s] -- Detecting CXX compile features - done
[5.397s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.518s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.518s] -- Looking for pthread_create in pthreads
[5.616s] -- Looking for pthread_create in pthreads - not found
[5.617s] -- Looking for pthread_create in pthread
[5.752s] -- Looking for pthread_create in pthread - found
[5.754s] -- Found Threads: TRUE
[5.757s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[6.099s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[6.102s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[6.136s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[6.146s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[6.164s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.184s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.203s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[6.310s] -- Found rmw_implementation_cmake: 7.10.0 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[6.314s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[6.366s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.445s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[6.472s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.602s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.613s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.816s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.908s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[8.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.635s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[9.284s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[205.537s] [325/422] Linking CXX executable test/rclcpp/test_create_timer
[205.671s] [326/422] Linking CXX executable test/rclcpp/test_generic_client
[205.805s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[205.965s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[206.117s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[206.226s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[206.347s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[206.477s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[206.610s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[206.782s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[206.878s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[206.991s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[207.130s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[207.304s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[207.448s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[207.667s] [340/422] Linking CXX executable test/rclcpp/test_node
[207.794s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[207.937s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[208.062s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[208.272s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[208.400s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[208.558s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[208.672s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[208.786s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[208.917s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[209.033s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[209.135s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[209.246s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[209.345s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[209.463s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[209.559s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[209.718s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[209.834s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[209.959s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[210.087s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[210.223s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[210.349s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[210.556s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[210.705s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[210.865s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[211.037s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[211.192s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[211.287s] [367/422] Linking CXX executable test/rclcpp/test_qos
[211.405s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[211.538s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[211.642s] [370/422] Linking CXX executable test/rclcpp/test_rate
[211.783s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[211.904s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[212.073s] [373/422] Linking CXX executable test/rclcpp/test_service
[212.233s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[212.424s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[212.587s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[212.724s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[212.861s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[213.016s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[213.162s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[213.290s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[213.408s] [382/422] Linking CXX executable test/rclcpp/test_duration
[213.527s] [383/422] Linking CXX executable test/rclcpp/test_logger
[213.677s] [384/422] Linking CXX executable test/rclcpp/test_logging
[213.810s] [385/422] Linking CXX executable test/rclcpp/test_context
[213.937s] [386/422] Linking CXX executable test/rclcpp/test_time
[214.086s] [387/422] Linking CXX executable test/rclcpp/test_timer
[214.225s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[214.369s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[214.515s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[214.702s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[214.847s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[214.968s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[215.104s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[215.394s] [395/422] Linking CXX executable test/rclcpp/test_executors
[215.540s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[215.673s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[215.855s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[215.969s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[216.132s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[216.252s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[216.386s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[216.508s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[216.670s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[216.811s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[216.924s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[217.159s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[217.354s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[217.483s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[217.663s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[217.859s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[218.038s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[218.206s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[218.361s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[218.490s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[218.636s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[218.840s] [417/422] Linking CXX executable test/rclcpp/test_executor
[218.979s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[219.171s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[219.351s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[219.585s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[219.768s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
