[1.475s] Invoking command in '/Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install DYLD_LIBRARY_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/mimick_vendor/lib:/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/opt/zenoh_cpp_vendor/lib PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PYTHONPATH=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_PYTHON_VERSION=3 SHLVL=3 _=/usr/bin/env /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /Users/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install
[1.692s] Not searching for unused variables given on the command line.
[1.692s] -- The C compiler identification is AppleClang 17.0.0.17000013
[1.829s] -- The CXX compiler identification is AppleClang 17.0.0.17000013
[1.864s] -- Detecting C compiler ABI info
[2.290s] -- Detecting C compiler ABI info - done
[2.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.328s] -- Detecting C compile features
[2.328s] -- Detecting C compile features - done
[2.333s] -- Detecting CXX compiler ABI info
[2.696s] -- Detecting CXX compiler ABI info - done
[2.743s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.743s] -- Detecting CXX compile features
[2.744s] -- Detecting CXX compile features - done
[2.747s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.118s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.119s] -- Found Threads: TRUE
[3.127s] -- Found ament_cmake_ros: 0.15.6 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[3.640s] -- Found ament_index_cpp: 1.13.2 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[3.650s] -- Found builtin_interfaces: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[3.751s] -- Found rosidl_generator_c: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[3.799s] -- Found rosidl_generator_cpp: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[3.857s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.913s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.969s] -- Found libstatistics_collector: 2.1.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[4.104s] -- Found rmw_implementation_cmake: 7.9.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[4.116s] -- Found rmw_fastrtps_cpp: 9.4.5 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[4.205s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.310s] -- Found rosgraph_msgs: 2.4.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[4.346s] -- Found tracetools: 8.10.1 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[4.517s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[4.542s] -- Found ament_lint_auto: 0.20.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[4.898s] -- Found rosidl_adapter: 5.1.3 (/Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[5.014s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[6.795s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.257s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.913s] -- Found Python3: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[712.779s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[712.848s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[712.910s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[712.969s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[713.024s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[713.080s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[713.136s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[713.197s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[713.253s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[713.308s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[713.367s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[713.427s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[713.486s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[713.555s] [340/422] Linking CXX executable test/rclcpp/test_node
[713.611s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[713.668s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[713.724s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[713.789s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[713.845s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[713.906s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[713.964s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[714.020s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[714.079s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[714.134s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[714.191s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[714.247s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[714.303s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[714.361s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[714.418s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[714.478s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[714.535s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[714.591s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[714.650s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[714.710s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[714.767s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[714.832s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[714.892s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[714.956s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[715.028s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[715.089s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[715.146s] [367/422] Linking CXX executable test/rclcpp/test_qos
[715.203s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[715.259s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[715.315s] [370/422] Linking CXX executable test/rclcpp/test_rate
[715.376s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[715.433s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[715.494s] [373/422] Linking CXX executable test/rclcpp/test_service
[715.556s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[715.626s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[715.689s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[715.747s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[715.804s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[715.861s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[715.917s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[715.975s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[716.032s] [382/422] Linking CXX executable test/rclcpp/test_duration
[716.088s] [383/422] Linking CXX executable test/rclcpp/test_logger
[716.146s] [384/422] Linking CXX executable test/rclcpp/test_logging
[716.204s] [385/422] Linking CXX executable test/rclcpp/test_context
[716.263s] [386/422] Linking CXX executable test/rclcpp/test_time
[716.322s] [387/422] Linking CXX executable test/rclcpp/test_timer
[716.380s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[716.436s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[716.492s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[716.552s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[716.608s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[716.664s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[716.722s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[716.789s] [395/422] Linking CXX executable test/rclcpp/test_executors
[716.846s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[716.904s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[716.964s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[717.024s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[717.089s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[717.150s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[717.212s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[717.273s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[717.338s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[717.398s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[717.458s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[717.518s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[717.578s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[717.633s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[717.692s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[717.752s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[717.811s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[717.870s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[717.927s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[717.982s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[718.038s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[718.097s] [417/422] Linking CXX executable test/rclcpp/test_executor
[718.153s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[718.212s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[718.271s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[718.333s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[718.393s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
