[6.092s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[6.173s] Not searching for unused variables given on the command line.
[6.173s] -- The C compiler identification is GNU 14.3.0
[6.287s] -- The CXX compiler identification is GNU 14.3.0
[6.301s] -- Detecting C compiler ABI info
[6.408s] -- Detecting C compiler ABI info - done
[6.433s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[6.434s] -- Detecting C compile features
[6.434s] -- Detecting C compile features - done
[6.457s] -- Detecting CXX compiler ABI info
[6.622s] -- Detecting CXX compiler ABI info - done
[6.654s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[6.654s] -- Detecting CXX compile features
[6.656s] -- Detecting CXX compile features - done
[6.671s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.802s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[6.802s] -- Looking for pthread_create in pthreads
[6.902s] -- Looking for pthread_create in pthreads - not found
[6.902s] -- Looking for pthread_create in pthread
[7.025s] -- Looking for pthread_create in pthread - found
[7.026s] -- Found Threads: TRUE
[7.028s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[7.314s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[7.317s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[7.342s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[7.351s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[7.364s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.380s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.399s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[7.506s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[7.509s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[7.560s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.617s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[7.648s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[7.795s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[7.802s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[7.975s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[8.100s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[9.466s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[9.793s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[10.441s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[233.453s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[233.650s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[233.832s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[234.020s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[234.212s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[234.470s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[234.667s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[234.853s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[235.075s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[235.320s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[235.523s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[235.821s] [340/422] Linking CXX executable test/rclcpp/test_node
[236.012s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[236.217s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[236.394s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[236.684s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[236.875s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[237.120s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[237.306s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[237.487s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[237.702s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[237.890s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[238.083s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[238.270s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[238.456s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[238.649s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[238.841s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[239.100s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[239.286s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[239.466s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[239.644s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[239.861s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[240.053s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[240.327s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[240.554s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[240.777s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[240.996s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[241.229s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[241.388s] [367/422] Linking CXX executable test/rclcpp/test_qos
[241.574s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[241.761s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[241.942s] [370/422] Linking CXX executable test/rclcpp/test_rate
[242.158s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[242.383s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[242.620s] [373/422] Linking CXX executable test/rclcpp/test_service
[242.858s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[243.101s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[243.325s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[243.534s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[243.746s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[243.963s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[244.154s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[244.351s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[244.584s] [382/422] Linking CXX executable test/rclcpp/test_duration
[244.730s] [383/422] Linking CXX executable test/rclcpp/test_logger
[244.995s] [384/422] Linking CXX executable test/rclcpp/test_logging
[245.129s] [385/422] Linking CXX executable test/rclcpp/test_context
[245.362s] [386/422] Linking CXX executable test/rclcpp/test_time
[245.548s] [387/422] Linking CXX executable test/rclcpp/test_timer
[245.699s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[245.868s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[246.034s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[246.235s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[246.427s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[246.593s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[246.802s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[247.182s] [395/422] Linking CXX executable test/rclcpp/test_executors
[247.401s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[247.587s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[247.830s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[248.017s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[248.301s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[248.503s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[248.708s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[248.916s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[249.187s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[249.345s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[249.534s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[249.768s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[250.036s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[250.204s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[250.452s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[250.945s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[250.945s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[251.150s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[251.387s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[251.545s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[251.731s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[251.976s] [417/422] Linking CXX executable test/rclcpp/test_executor
[252.173s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[252.414s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[252.645s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[252.944s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[253.214s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[253.219s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=229 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[253.220s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=229 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[253.228s] -- Install configuration: "Release"
[253.228s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[253.233s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[253.234s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[253.236s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[253.238s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[253.238s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[253.238s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[253.238s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[253.238s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[253.238s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[253.239s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[253.239s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[253.239s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[253.239s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[253.240s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[253.240s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[253.241s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[253.241s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[253.241s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[253.242s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[253.243s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[253.243s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[253.243s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[253.244s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[253.245s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[253.245s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[253.247s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[253.247s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[253.247s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[253.247s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[253.247s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[253.247s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[253.247s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[253.248s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[253.248s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[253.248s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[253.248s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[253.248s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[253.249s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[253.249s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[253.250s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[253.250s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[253.251s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[253.251s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[253.252s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[253.252s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[253.255s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[253.255s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[253.255s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[253.255s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[253.255s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[253.255s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[253.255s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[253.256s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[253.256s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[253.256s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[253.256s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[253.256s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[253.256s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[253.256s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[253.257s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[253.257s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[253.257s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[253.258s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[253.258s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[253.258s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[253.259s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[253.259s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[253.260s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[253.260s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[253.261s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[253.261s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[253.262s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[253.262s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[253.263s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[253.263s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[253.265s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[253.265s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[253.265s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[253.265s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[253.265s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[253.265s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[253.266s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[253.266s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[253.266s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[253.266s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[253.266s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[253.267s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[253.267s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[253.268s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[253.268s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[253.268s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[253.269s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[253.269s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[253.270s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[253.270s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[253.271s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
[253.271s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/storage_policy_common.hpp
[253.271s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail/synchronization_policy_common.hpp
