[4.351s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DTRACETOOLS_DISABLED=ON -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.404s] Not searching for unused variables given on the command line.
[4.404s] -- The C compiler identification is GNU 14.3.0
[4.516s] -- The CXX compiler identification is GNU 14.3.0
[4.530s] -- Detecting C compiler ABI info
[4.665s] -- Detecting C compiler ABI info - done
[4.700s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.702s] -- Detecting C compile features
[4.702s] -- Detecting C compile features - done
[4.723s] -- Detecting CXX compiler ABI info
[4.879s] -- Detecting CXX compiler ABI info - done
[4.903s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[4.906s] -- Detecting CXX compile features
[4.906s] -- Detecting CXX compile features - done
[4.917s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.047s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.047s] -- Looking for pthread_create in pthreads
[5.154s] -- Looking for pthread_create in pthreads - not found
[5.154s] -- Looking for pthread_create in pthread
[5.273s] -- Looking for pthread_create in pthread - found
[5.274s] -- Found Threads: TRUE
[5.276s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.533s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.536s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.572s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.587s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.605s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.625s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.645s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[5.761s] -- Found rmw_implementation_cmake: 7.10.0 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[5.763s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[5.814s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.889s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[5.941s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.150s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.150s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.306s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.452s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.659s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.958s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.542s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[211.206s] [325/422] Linking CXX executable test/rclcpp/test_create_timer
[211.343s] [326/422] Linking CXX executable test/rclcpp/test_generic_client
[211.481s] [327/422] Linking CXX executable test/rclcpp/test_generic_service
[211.646s] [328/422] Linking CXX executable test/rclcpp/test_client_common
[211.781s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[211.928s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[212.049s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[212.167s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[212.294s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[212.434s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[212.554s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[212.674s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[212.830s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[213.004s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[213.148s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[213.356s] [340/422] Linking CXX executable test/rclcpp/test_node
[213.483s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[213.623s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[213.721s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[213.923s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[214.037s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[214.192s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[214.312s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[214.416s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[214.533s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[214.653s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[214.763s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[214.856s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[214.969s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[215.091s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[215.185s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[215.334s] [356/422] Linking CXX executable test/rclcpp/test_parameter_client
[215.453s] [357/422] Linking CXX executable test/rclcpp/test_parameter_service
[215.540s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[215.660s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[215.776s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[215.874s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[216.055s] [362/422] Linking CXX executable test/rclcpp/test_publisher
[216.201s] [363/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[216.339s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[216.505s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[216.647s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[216.753s] [367/422] Linking CXX executable test/rclcpp/test_qos
[216.850s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[216.969s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[217.073s] [370/422] Linking CXX executable test/rclcpp/test_rate
[217.200s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[217.317s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[217.427s] [373/422] Linking CXX executable test/rclcpp/test_service
[217.593s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[217.757s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[217.883s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[217.986s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[218.125s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[218.236s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[218.341s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[218.456s] [381/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[218.566s] [382/422] Linking CXX executable test/rclcpp/test_duration
[218.653s] [383/422] Linking CXX executable test/rclcpp/test_logger
[218.762s] [384/422] Linking CXX executable test/rclcpp/test_logging
[218.879s] [385/422] Linking CXX executable test/rclcpp/test_context
[218.995s] [386/422] Linking CXX executable test/rclcpp/test_time
[219.116s] [387/422] Linking CXX executable test/rclcpp/test_timer
[219.223s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[219.338s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[219.462s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[219.591s] [391/422] Linking CXX executable test/rclcpp/test_wait_for_message
[219.681s] [392/422] Linking CXX executable test/rclcpp/test_logger_service
[219.769s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[219.873s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[220.110s] [395/422] Linking CXX executable test/rclcpp/test_executors
[220.227s] [396/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[220.327s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[220.452s] [398/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[220.568s] [399/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[220.711s] [400/422] Linking CXX executable test/rclcpp/test_executors_warmup
[220.833s] [401/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[220.938s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[221.041s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[221.189s] [404/422] Linking CXX executable test/rclcpp/test_events_executor
[221.289s] [405/422] Linking CXX executable test/rclcpp/test_events_queue
[221.397s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[221.515s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[221.684s] [408/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[221.783s] [409/422] Linking CXX executable test/rclcpp/test_subscription_options
[221.951s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[222.131s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[222.306s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[222.489s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[222.653s] [414/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[222.780s] [415/422] Linking CXX executable test/rclcpp/test_rosout_qos
[222.921s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[223.116s] [417/422] Linking CXX executable test/rclcpp/test_executor
[223.252s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[223.436s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[223.614s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[223.838s] [421/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[224.049s] [422/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[224.052s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=17 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[224.056s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=17 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[224.065s] -- Install configuration: "Release"
[224.065s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[224.069s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[224.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[224.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[224.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[224.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[224.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[224.073s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[224.073s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[224.074s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[224.074s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[224.075s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[224.075s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[224.076s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[224.076s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[224.079s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[224.079s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[224.079s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[224.079s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[224.080s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[224.080s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[224.080s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[224.080s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[224.080s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[224.080s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[224.081s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[224.081s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[224.081s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[224.082s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[224.084s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[224.084s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[224.084s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[224.084s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[224.084s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[224.084s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[224.085s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[224.085s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[224.085s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[224.085s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[224.085s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[224.085s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[224.086s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[224.086s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[224.087s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[224.087s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[224.088s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[224.088s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[224.089s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[224.089s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[224.089s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[224.092s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[224.092s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[224.092s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[224.092s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[224.092s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[224.092s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[224.093s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[224.093s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[224.093s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[224.093s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[224.093s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[224.093s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[224.093s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[224.093s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[224.094s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[224.094s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[224.095s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[224.097s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[224.097s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[224.097s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[224.097s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[224.097s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[224.097s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[224.097s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[224.098s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[224.098s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[224.098s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[224.098s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[224.099s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[224.101s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[224.101s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[224.101s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[224.101s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[224.101s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[224.102s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[224.102s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[224.102s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[224.102s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[224.102s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[224.103s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[224.103s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[224.104s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[224.104s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[224.104s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[224.106s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[224.106s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
[224.106s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/detail
