[4.180s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DTRACETOOLS_DISABLED=ON -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[4.235s] Not searching for unused variables given on the command line.
[4.235s] -- The C compiler identification is GNU 14.3.0
[4.331s] -- The CXX compiler identification is GNU 14.3.0
[4.341s] -- Detecting C compiler ABI info
[4.503s] -- Detecting C compiler ABI info - done
[4.526s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[4.526s] -- Detecting C compile features
[4.527s] -- Detecting C compile features - done
[4.543s] -- Detecting CXX compiler ABI info
[4.752s] -- Detecting CXX compiler ABI info - done
[4.780s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[4.780s] -- Detecting CXX compile features
[4.782s] -- Detecting CXX compile features - done
[4.794s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.979s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[4.981s] -- Looking for pthread_create in pthreads
[5.143s] -- Looking for pthread_create in pthreads - not found
[5.143s] -- Looking for pthread_create in pthread
[5.307s] -- Looking for pthread_create in pthread - found
[5.308s] -- Found Threads: TRUE
[5.310s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[5.593s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[5.595s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[5.632s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[5.641s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[5.663s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.684s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.703s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[5.806s] -- Found rmw_implementation_cmake: 7.10.0 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[5.810s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[5.862s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.971s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[5.972s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[6.099s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[6.108s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[6.306s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[6.404s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[7.572s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.897s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.526s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[821.372s] [327/422] Linking CXX executable test/rclcpp/test_create_subscription
[821.480s] [328/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[821.575s] [329/422] Linking CXX executable test/rclcpp/test_function_traits
[821.670s] [330/422] Linking CXX executable test/rclcpp/test_future_return_code
[821.777s] [331/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[821.916s] [332/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[822.015s] [333/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[822.113s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[822.229s] [335/422] Linking CXX executable test/rclcpp/test_loaned_message
[822.364s] [336/422] Linking CXX executable test/rclcpp/test_memory_strategy
[822.484s] [337/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[822.655s] [338/422] Linking CXX executable test/rclcpp/test_node
[822.753s] [339/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[822.863s] [340/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[822.961s] [341/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[823.125s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[823.222s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[823.357s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[823.455s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[823.555s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[823.669s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[823.769s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[823.867s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[823.964s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[824.058s] [351/422] Linking CXX executable test/rclcpp/test_node_global_args
[824.158s] [352/422] Linking CXX executable test/rclcpp/test_node_options
[824.260s] [353/422] Linking CXX executable test/rclcpp/test_init_options
[824.396s] [354/422] Linking CXX executable test/rclcpp/test_parameter_client
[824.497s] [355/422] Linking CXX executable test/rclcpp/test_parameter_service
[824.597s] [356/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[824.702s] [357/422] Linking CXX executable test/rclcpp/test_parameter
[824.819s] [358/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[824.914s] [359/422] Linking CXX executable test/rclcpp/test_parameter_map
[825.072s] [360/422] Linking CXX executable test/rclcpp/test_publisher
[825.191s] [361/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[825.320s] [362/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[825.479s] [363/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[825.606s] [364/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[825.704s] [365/422] Linking CXX executable test/rclcpp/test_qos
[825.805s] [366/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[825.910s] [367/422] Linking CXX executable test/rclcpp/test_qos_parameters
[826.008s] [368/422] Linking CXX executable test/rclcpp/test_rate
[826.132s] [369/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[826.247s] [370/422] Linking CXX executable test/rclcpp/test_serialized_message
[826.374s] [371/422] Linking CXX executable test/rclcpp/test_service
[826.508s] [372/422] Linking CXX executable test/rclcpp/test_service_introspection
[826.660s] [373/422] Linking CXX executable test/rclcpp/test_subscription
[826.788s] [374/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[826.896s] [375/422] Linking CXX executable test/rclcpp/test_subscription_traits
[827.008s] [376/422] Linking CXX executable test/rclcpp/test_type_support
[827.109s] [377/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[827.201s] [378/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[827.310s] [379/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[827.410s] [380/422] Linking CXX executable test/rclcpp/test_duration
[827.508s] [381/422] Linking CXX executable test/rclcpp/test_logger
[827.612s] [382/422] Linking CXX executable test/rclcpp/test_logging
[827.715s] [383/422] Linking CXX executable test/rclcpp/test_context
[827.823s] [384/422] Linking CXX executable test/rclcpp/test_time
[827.932s] [385/422] Linking CXX executable test/rclcpp/test_timer
[828.032s] [386/422] Linking CXX executable test/rclcpp/test_timers_manager
[828.139s] [387/422] Linking CXX executable test/rclcpp/test_time_source
[828.244s] [388/422] Linking CXX executable test/rclcpp/test_utilities
[828.368s] [389/422] Linking CXX executable test/rclcpp/test_wait_for_message
[828.464s] [390/422] Linking CXX executable test/rclcpp/test_logger_service
[828.555s] [391/422] Linking CXX executable test/rclcpp/test_interface_traits
[828.704s] [392/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[828.989s] [393/422] Linking CXX executable test/rclcpp/test_executors
[829.143s] [394/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[829.288s] [395/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[829.484s] [396/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[829.630s] [397/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[829.824s] [398/422] Linking CXX executable test/rclcpp/test_executors_warmup
[829.921s] [399/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[830.020s] [400/422] Linking CXX executable test/rclcpp/test_entities_collector
[830.158s] [401/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[830.314s] [402/422] Linking CXX executable test/rclcpp/test_events_executor
[830.405s] [403/422] Linking CXX executable test/rclcpp/test_events_queue
[830.497s] [404/422] Linking CXX executable test/rclcpp/test_guard_condition
[830.679s] [405/422] Linking CXX executable test/rclcpp/test_wait_set
[830.888s] [406/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[831.026s] [407/422] Linking CXX executable test/rclcpp/test_subscription_options
[831.220s] [408/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[831.392s] [409/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[831.529s] [410/422] Linking CXX executable test/rclcpp/test_static_storage
[831.662s] [411/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[831.848s] [412/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[831.988s] [413/422] Linking CXX executable test/rclcpp/test_rosout_qos
[832.142s] [414/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[832.357s] [415/422] Linking CXX executable test/rclcpp/test_executor
[832.515s] [416/422] Linking CXX executable test/rclcpp/test_graph_listener
[832.661s] [417/422] Linking CXX executable test/rclcpp/test_qos_event
[832.793s] [418/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[835.769s] [419/422] Building CXX object test/rclcpp/CMakeFiles/test_subscription_content_filter.dir/test_subscription_content_filter.cpp.o
[835.898s] [420/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[838.464s] [421/422] Building CXX object test/rclcpp/CMakeFiles/test_add_callback_groups_to_executor.dir/test_add_callback_groups_to_executor.cpp.o
[838.621s] [422/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
