[5.652s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake /home/runner/work/pixi_rosdistro/pixi_rosdistro/src/ros2/rclcpp/rclcpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_INSTALL_PREFIX=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install
[5.798s] Not searching for unused variables given on the command line.
[5.798s] -- The C compiler identification is GNU 14.3.0
[6.000s] -- The CXX compiler identification is GNU 14.3.0
[6.021s] -- Detecting C compiler ABI info
[6.513s] -- Detecting C compiler ABI info - done
[6.562s] -- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
[6.562s] -- Detecting C compile features
[6.563s] -- Detecting C compile features - done
[6.597s] -- Detecting CXX compiler ABI info
[7.195s] -- Detecting CXX compiler ABI info - done
[7.241s] -- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
[7.241s] -- Detecting CXX compile features
[7.241s] -- Detecting CXX compile features - done
[7.254s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.808s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[7.808s] -- Looking for pthread_create in pthreads
[8.295s] -- Looking for pthread_create in pthreads - not found
[8.295s] -- Looking for pthread_create in pthread
[8.819s] -- Looking for pthread_create in pthread - found
[8.822s] -- Found Threads: TRUE
[8.825s] -- Found ament_cmake_ros: 0.15.6 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros/cmake)
[9.179s] -- Found ament_index_cpp: 1.13.2 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index_cpp/cmake)
[9.183s] -- Found builtin_interfaces: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/builtin_interfaces/cmake)
[9.215s] -- Found rosidl_generator_c: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_c/cmake)
[9.226s] -- Found rosidl_generator_cpp: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake)
[9.244s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[9.264s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[9.283s] -- Found libstatistics_collector: 2.1.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/libstatistics_collector/cmake)
[9.420s] -- Found rmw_implementation_cmake: 7.9.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_implementation_cmake/cmake)
[9.420s] -- Found rmw_fastrtps_cpp: 9.4.5 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rmw_fastrtps_cpp/cmake)
[9.470s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[9.564s] -- Found rosgraph_msgs: 2.4.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosgraph_msgs/cmake)
[9.594s] -- Found tracetools: 8.10.1 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/tracetools/cmake)
[9.758s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
[9.768s] -- Found ament_lint_auto: 0.20.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[9.976s] -- Found rosidl_adapter: 5.1.3 (/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
[10.110s] -- Performance tests are disabled by default, so Google Benchmark tests will be skipped. To enable these tests, set the CMake variable 'AMENT_RUN_PERFORMANCE_TESTS'.
[11.749s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[12.128s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[12.999s] -- Found Python3: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
[1080.258s] [329/422] Linking CXX executable test/rclcpp/test_create_subscription
[1080.298s] [330/422] Linking CXX executable test/rclcpp/test_expand_topic_or_service_name
[1080.361s] [331/422] Linking CXX executable test/rclcpp/test_function_traits
[1080.399s] [332/422] Linking CXX executable test/rclcpp/test_future_return_code
[1080.478s] [333/422] Linking CXX executable test/rclcpp/test_intra_process_manager
[1080.551s] [334/422] Linking CXX executable test/rclcpp/test_intra_process_manager_with_allocators
[1080.582s] [335/422] Linking CXX executable test/rclcpp/test_ring_buffer_implementation
[1080.656s] [336/422] Linking CXX executable test/rclcpp/test_intra_process_buffer
[1080.705s] [337/422] Linking CXX executable test/rclcpp/test_loaned_message
[1080.797s] [338/422] Linking CXX executable test/rclcpp/test_memory_strategy
[1080.821s] [339/422] Linking CXX executable test/rclcpp/test_message_memory_strategy
[1080.927s] [340/422] Linking CXX executable test/rclcpp/test_node_interfaces__get_node_interfaces
[1080.985s] [341/422] Linking CXX executable test/rclcpp/test_node
[1081.043s] [342/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_base
[1081.086s] [343/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_clock
[1081.188s] [344/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_interfaces
[1081.220s] [345/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_graph
[1081.324s] [346/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_services
[1081.329s] [347/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_parameters
[1081.428s] [348/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_timers
[1081.445s] [349/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_topics
[1081.532s] [350/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_type_descriptions
[1081.548s] [351/422] Linking CXX executable test/rclcpp/test_node_interfaces__node_waitables
[1081.634s] [352/422] Linking CXX executable test/rclcpp/test_node_interfaces__test_template_utils
[1081.649s] [353/422] Linking CXX executable test/rclcpp/test_node_global_args
[1081.741s] [354/422] Linking CXX executable test/rclcpp/test_node_options
[1081.754s] [355/422] Linking CXX executable test/rclcpp/test_init_options
[1081.860s] [356/422] Linking CXX executable test/rclcpp/test_parameter_service
[1081.888s] [357/422] Linking CXX executable test/rclcpp/test_parameter_client
[1081.964s] [358/422] Linking CXX executable test/rclcpp/test_parameter_events_filter
[1082.002s] [359/422] Linking CXX executable test/rclcpp/test_parameter
[1082.094s] [360/422] Linking CXX executable test/rclcpp/test_parameter_event_handler
[1082.110s] [361/422] Linking CXX executable test/rclcpp/test_parameter_map
[1082.246s] [362/422] Linking CXX executable test/rclcpp/test_publisher_with_type_adapter
[1082.284s] [363/422] Linking CXX executable test/rclcpp/test_publisher
[1082.393s] [364/422] Linking CXX executable test/rclcpp/test_subscription_with_type_adapter
[1082.460s] [365/422] Linking CXX executable test/rclcpp/test_subscription_publisher_with_same_type_adapter
[1082.531s] [366/422] Linking CXX executable test/rclcpp/test_publisher_subscription_count_api
[1082.562s] [367/422] Linking CXX executable test/rclcpp/test_qos
[1082.637s] [368/422] Linking CXX executable test/rclcpp/test_qos_overriding_options
[1082.674s] [369/422] Linking CXX executable test/rclcpp/test_qos_parameters
[1082.743s] [370/422] Linking CXX executable test/rclcpp/test_rate
[1082.812s] [371/422] Linking CXX executable test/rclcpp/test_serialized_message_allocator
[1082.860s] [372/422] Linking CXX executable test/rclcpp/test_serialized_message
[1082.945s] [373/422] Linking CXX executable test/rclcpp/test_service
[1083.004s] [374/422] Linking CXX executable test/rclcpp/test_service_introspection
[1083.122s] [375/422] Linking CXX executable test/rclcpp/test_subscription
[1083.141s] [376/422] Linking CXX executable test/rclcpp/test_subscription_publisher_count_api
[1083.238s] [377/422] Linking CXX executable test/rclcpp/test_subscription_traits
[1083.257s] [378/422] Linking CXX executable test/rclcpp/test_type_support
[1083.350s] [379/422] Linking CXX executable test/rclcpp/test_typesupport_helpers
[1083.361s] [380/422] Linking CXX executable test/rclcpp/test_find_weak_nodes
[1083.466s] [381/422] Linking CXX executable test/rclcpp/test_duration
[1083.470s] [382/422] Linking CXX executable test/rclcpp/test_externally_defined_services
[1083.570s] [383/422] Linking CXX executable test/rclcpp/test_logger
[1083.581s] [384/422] Linking CXX executable test/rclcpp/test_logging
[1083.678s] [385/422] Linking CXX executable test/rclcpp/test_context
[1083.696s] [386/422] Linking CXX executable test/rclcpp/test_time
[1083.794s] [387/422] Linking CXX executable test/rclcpp/test_timer
[1083.802s] [388/422] Linking CXX executable test/rclcpp/test_timers_manager
[1083.908s] [389/422] Linking CXX executable test/rclcpp/test_time_source
[1083.913s] [390/422] Linking CXX executable test/rclcpp/test_utilities
[1084.019s] [391/422] Linking CXX executable test/rclcpp/test_logger_service
[1084.051s] [392/422] Linking CXX executable test/rclcpp/test_wait_for_message
[1084.122s] [393/422] Linking CXX executable test/rclcpp/test_interface_traits
[1084.160s] [394/422] Linking CXX executable test/rclcpp/test_reinitialized_timers
[1084.272s] [395/422] Linking CXX executable test/rclcpp/test_executors_timer_cancel_behavior
[1084.346s] [396/422] Linking CXX executable test/rclcpp/test_executors
[1084.371s] [397/422] Linking CXX executable test/rclcpp/test_executors_callback_group_behavior
[1084.477s] [398/422] Linking CXX executable test/rclcpp/test_executors_busy_waiting
[1084.490s] [399/422] Linking CXX executable test/rclcpp/test_executors_intraprocess
[1084.591s] [400/422] Linking CXX executable test/rclcpp/test_multi_threaded_executor
[1084.623s] [401/422] Linking CXX executable test/rclcpp/test_executors_warmup
[1084.696s] [402/422] Linking CXX executable test/rclcpp/test_entities_collector
[1084.726s] [403/422] Linking CXX executable test/rclcpp/test_executor_notify_waitable
[1084.826s] [404/422] Linking CXX executable test/rclcpp/test_events_queue
[1084.841s] [405/422] Linking CXX executable test/rclcpp/test_events_executor
[1084.932s] [406/422] Linking CXX executable test/rclcpp/test_guard_condition
[1084.986s] [407/422] Linking CXX executable test/rclcpp/test_wait_set
[1085.090s] [408/422] Linking CXX executable test/rclcpp/test_subscription_options
[1085.093s] [409/422] Linking CXX executable test/rclcpp/test_subscription_topic_statistics
[1085.245s] [410/422] Linking CXX executable test/rclcpp/test_dynamic_storage
[1085.246s] [411/422] Linking CXX executable test/rclcpp/test_storage_policy_common
[1085.395s] [412/422] Linking CXX executable test/rclcpp/test_static_storage
[1085.398s] [413/422] Linking CXX executable test/rclcpp/test_thread_safe_synchronization
[1085.501s] [414/422] Linking CXX executable test/rclcpp/test_rosout_qos
[1085.535s] [415/422] Linking CXX executable test/rclcpp/test_intra_process_waitable
[1085.624s] [416/422] Linking CXX executable test/rclcpp/test_rosout_subscription
[1085.693s] [417/422] Linking CXX executable test/rclcpp/test_executor
[1085.736s] [418/422] Linking CXX executable test/rclcpp/test_graph_listener
[1085.847s] [419/422] Linking CXX executable test/rclcpp/test_qos_event
[1085.884s] [420/422] Linking CXX executable test/rclcpp/test_generic_pubsub
[1086.038s] [421/422] Linking CXX executable test/rclcpp/test_subscription_content_filter
[1086.042s] [422/422] Linking CXX executable test/rclcpp/test_add_callback_groups_to_executor
[1086.045s] Invoked command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp' returned '0': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=51 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --build /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp -- -j4 -l4
[1086.047s] Invoking command in '/home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp': AMENT_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install CMAKE_PREFIX_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/bin:/opt/microsoft/powershell/7:${PATH} PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/pkgconfig PSModulePath=/home/runner/.local/share/powershell/Modules:${PSModulePath} PYTHONPATH=/home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/python3.12/site-packages ROS_DOMAIN_ID=51 /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/cmake --install /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/rclcpp
[1086.053s] -- Install configuration: "Release"
[1086.053s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/librclcpp.so
[1086.056s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.sh
[1086.057s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/library_path.dsv
[1086.057s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rclcpp
[1086.058s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rclcpp
[1086.058s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.sh
[1086.058s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/ament_prefix_path.dsv
[1086.058s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.sh
[1086.058s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/environment/path.dsv
[1086.058s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.bash
[1086.058s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.fish
[1086.059s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.sh
[1086.059s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.zsh
[1086.059s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/local_setup.dsv
[1086.059s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.dsv
[1086.059s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rclcpp
[1086.060s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport.cmake
[1086.060s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppExport-release.cmake
[1086.060s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_include_directories-extras.cmake
[1086.060s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_libraries-extras.cmake
[1086.060s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_targets-extras.cmake
[1086.061s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/ament_cmake_export_dependencies-extras.cmake
[1086.061s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig.cmake
[1086.061s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/cmake/rclcppConfig-version.cmake
[1086.061s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/share/rclcpp/package.xml
[1086.061s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp
[1086.061s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp
[1086.062s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_service.hpp
[1086.062s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_info.hpp
[1086.062s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_subscription.hpp
[1086.062s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/executors.hpp
[1086.062s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_descriptor_wrapper.hpp
[1086.062s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategies.hpp
[1086.063s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/message_memory_strategy.hpp
[1086.063s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos.hpp
[1086.063s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/generic_publisher.hpp
[1086.063s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/typesupport_helpers.hpp
[1086.063s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/duration.hpp
[1086.063s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/is_ros_compatible_type.hpp
[1086.064s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/client.hpp
[1086.064s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/service.hpp
[1086.064s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_result.hpp
[1086.064s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/time.hpp
[1086.064s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/timer.hpp
[1086.064s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/qos_overriding_options.hpp
[1086.065s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/memory_strategy.hpp
[1086.065s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_subscription.hpp
[1086.065s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator
[1086.065s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_common.hpp
[1086.065s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/allocator/allocator_deleter.hpp
[1086.065s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_generic_service.hpp
[1086.066s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logger.hpp
[1086.066s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/expand_topic_or_service_name.hpp
[1086.066s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/type_adapter.hpp
[1086.066s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/visibility_control.hpp
[1086.066s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces
[1086.066s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_interfaces.hpp
[1086.067s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services_interface.hpp
[1086.067s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics_interface.hpp
[1086.067s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock.hpp
[1086.067s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source_interface.hpp
[1086.067s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging_interface.hpp
[1086.067s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_clock_interface.hpp
[1086.068s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_services.hpp
[1086.068s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph.hpp
[1086.068s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions_interface.hpp
[1086.068s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters.hpp
[1086.068s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers.hpp
[1086.068s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_parameters_interface.hpp
[1086.069s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables_interface.hpp
[1086.069s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_topics.hpp
[1086.069s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_graph_interface.hpp
[1086.069s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_logging.hpp
[1086.069s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base.hpp
[1086.069s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_type_descriptions.hpp
[1086.070s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_waitables.hpp
[1086.070s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail
[1086.070s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/detail/node_interfaces_helpers.hpp
[1086.070s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_time_source.hpp
[1086.070s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_base_interface.hpp
[1086.070s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/node_interfaces/node_timers_interface.hpp
[1086.070s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/rclcpp.hpp
[1086.071s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/parameter_events_filter.hpp
[1086.071s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/create_client.hpp
[1086.071s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/callback_group.hpp
[1086.071s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/clock.hpp
[1086.071s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_content_filter_options.hpp
[1086.071s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/logging.hpp
[1086.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/publisher_options.hpp
[1086.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/init_options.hpp
[1086.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/subscription_factory.hpp
[1086.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies
[1086.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/static_storage.hpp
[1086.072s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/dynamic_storage.hpp
[1086.073s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/thread_safe_synchronization.hpp
[1086.073s] -- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/rclcpp/rclcpp/wait_set_policies/sequential_synchronization.hpp
